;	V3 text file written for MicroBrightField products.
            (   35.04   -14.22   108.04     1.02)  ; 58
            (   34.30   -13.75   109.88     1.02)  ; 59
            (   33.65   -14.40   112.27     1.02)  ; 60
            (   33.27   -15.06   112.79     1.02)  ; 61
            (   33.18   -16.36   113.36     1.02)  ; 62
            (   33.46   -16.64   113.44     1.02)  ; 63
            (   35.50   -16.55   112.44     1.02)  ; 64
            (   35.78   -17.20   112.46     1.02)  ; 65
            (   35.69   -18.41   112.46     1.02)  ; 66
            (   34.67   -18.69   112.62     1.02)  ; 67
            (   34.11   -18.14   117.53     1.02)  ; 68
            (   33.37   -18.14   120.43     1.02)  ; 69
            (   33.00   -18.69   121.42     1.02)  ; 70
            (   33.27   -19.63   121.42     1.02)  ; 71
            (   34.20   -19.72   121.42     1.02)  ; 72
            (   36.25   -18.69   121.46     1.02)  ; 73
            (   36.62   -18.14   122.29     1.02)  ; 74
            (   36.53   -15.80   124.80     1.02)  ; 75
            (   35.88   -15.15   129.12     1.02)  ; 76
            (   34.20   -15.24   130.55     1.02)  ; 77
            (   33.93   -15.80   130.55     1.02)  ; 78
            (   34.11   -17.30   130.55     1.02)  ; 79
            (   35.32   -17.39   131.20     1.02)  ; 80
            (   36.16   -17.30   137.56     1.02)  ; 81
            (   36.53   -18.51   138.17     1.02)  ; 82
            (   36.43   -19.16   138.39     1.02)  ; 83
            (   36.06   -19.72   142.51     1.02)  ; 84
            (   34.76   -19.16   143.15     1.02)  ; 85
            (   33.18   -17.48   143.49     1.02)  ; 86
            (   32.90   -16.46   143.49     1.02)  ; 87
            (   32.44   -16.46   144.83     1.02)  ; 88
            (   31.23   -13.94   147.18     1.02)  ; 89
            (   32.16   -13.00   148.37     1.02)  ; 90
            (   33.55   -11.05   148.74     1.02)  ; 91
            (   33.46    -9.55   148.65     1.02)  ; 92
            (   33.09    -7.69   148.94     1.02)  ; 93
            (   32.44    -6.38   149.97     1.02)  ; 94
            (   31.79    -5.54   149.97     1.02)  ; 95
            (   30.86    -4.61   149.97     1.02)  ; 96
            (   28.63    -0.41   150.75     1.02)  ; 97
            (   28.26     0.06   151.18     1.02)  ; 98
            (   27.61     2.29   151.63     1.02)  ; 99
            (   27.61     8.45   152.73     1.02)  ; 100
            (   28.44    11.06   152.75     1.02)  ; 101
            (   28.72    11.81   152.78     1.02)  ; 102
            (   28.72    15.07   153.08     1.02)  ; 103
            (   28.26    15.82   153.55     1.02)  ; 104
            (   27.42    17.31   154.55     1.02)  ; 105
            (   27.42    17.69   154.97     1.02)  ; 106
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        (   36.10    10.31     5.28     1.12)  ; 1, R-1-1-2
        (   35.82    11.06     5.47     1.12)  ; 2
        (   35.73    12.55     5.93     1.12)  ; 3
        (   35.91    13.67     6.20     1.12)  ; 4
        (   37.03    15.44     6.29     1.12)  ; 5
        (   38.79    16.65     6.58     1.12)  ; 6
        (   40.37    18.52     7.07     1.12)  ; 7
        (   40.65    18.99     7.07     1.12)  ; 8
        (   40.74    19.36     7.72     1.12)  ; 9
        (   41.39    20.48     8.02     1.12)  ; 10
        (   41.77    21.04     8.01     1.12)  ; 11
        (
          (   42.88    22.72     8.04     1.12)  ; 1, R-1-1-2-1
          (   42.97    23.09     8.29     1.12)  ; 2
          (   43.35    23.37     8.29     1.12)  ; 3
          (   45.11    24.96     8.64     1.12)  ; 4
          (   45.58    24.96     9.36     1.12)  ; 5
          (   47.25    26.91     9.40     1.12)  ; 6
          (   47.62    28.22     9.70     1.12)  ; 7
          (   48.83    29.62    10.16     1.12)  ; 8
          (   49.85    30.27    11.01     1.12)  ; 9
          (   53.29    32.23    12.00     1.12)  ; 10
          (   54.22    32.79    12.15     1.12)  ; 11
          (   55.15    33.44    12.71     1.12)  ; 12
          (   56.82    35.22    12.93     1.12)  ; 13
          (   57.38    36.15    13.24     1.12)  ; 14
          (   57.84    38.30    11.91     1.12)  ; 15
          (   58.68    39.14    10.27     1.12)  ; 16
          (   58.96    39.51     9.27     1.12)  ; 17
          (   60.91    37.46     5.03     1.12)  ; 18
          (   61.65    37.08     3.52     1.12)  ; 19
          (   62.49    37.08     3.03     1.12)  ; 20
          (   63.23    37.36     3.03     1.12)  ; 21
          (   63.88    38.11     3.03     1.12)  ; 22
          (   64.53    38.76     3.04     1.12)  ; 23
          (   65.00    39.23     1.82     1.12)  ; 24
          (   65.46    39.41     1.41     1.12)  ; 25
          (   66.67    39.51     1.09     1.12)  ; 26
          (   67.13    39.04     1.05     1.12)  ; 27
          (   67.41    38.95     1.07     1.12)  ; 28
          (
            (   68.90    36.62     1.19     1.12)  ; 1, R-1-1-2-1-1
            (   69.27    36.06     1.45     1.12)  ; 2
            (   69.46    36.06     1.59     1.12)  ; 3
            (   69.83    35.68     2.35     1.12)  ; 4
            (   70.39    35.12     2.91     1.12)  ; 5
            (   71.31    34.94     3.16     1.12)  ; 6
            (   71.78    35.22     4.83     1.12)  ; 7
            (   72.52    34.38     6.59     1.12)  ; 8
            (   72.43    33.72     7.30     1.12)  ; 9
            (   71.96    33.07     6.89     1.12)  ; 10
            (   71.87    32.79    -1.53     1.12)  ; 11
            (   71.87    32.79    -3.50     1.12)  ; 12
            (   74.38    32.70    -7.24     1.12)  ; 13
            (   74.38    31.95    -7.99     1.12)  ; 14
            (   73.73    31.58   -12.33     1.12)  ; 15
            (   74.75    31.49   -13.67     1.12)  ; 16
            (   75.31    30.83   -14.06     1.12)  ; 17
            (   75.59    30.09   -14.57     1.12)  ; 18
            (   75.96    29.53   -14.87     1.12)  ; 19
            (   76.05    29.15   -15.79     1.12)  ; 20
            (   76.89    27.85   -16.23     1.12)  ; 21
            (   76.98    27.75   -17.32     1.12)  ; 22
            (   77.91    27.66   -17.37     1.12)  ; 23
            (   78.84    27.10   -17.36     1.12)  ; 24
            (   79.21    26.91   -17.93     1.12)  ; 25
            (   79.86    25.61   -19.36     1.12)  ; 26
            (   80.98    24.21   -19.44     1.12)  ; 27
            (   82.84    23.28   -19.52     1.12)  ; 28
            (   84.04    23.28   -19.54     1.12)  ; 29
             Normal
          |
            (   67.88    39.97     1.22     1.12)  ; 1, R-1-1-2-1-2
            (   69.55    41.65     1.86     1.12)  ; 2
            (   69.64    41.65     1.96     1.12)  ; 3
            (   71.13    42.68     2.30     1.12)  ; 4
            (   74.66    45.39     2.85     1.12)  ; 5
            (   75.22    45.76     3.02     1.12)  ; 6
            (   75.59    46.22     3.32     1.12)  ; 7
            (   76.15    46.50     3.26     1.12)  ; 8
            (   79.79    48.28     1.39     1.12)  ; 9
            (   80.25    48.56     0.88     1.12)  ; 10
            (   81.92    50.43     0.41     1.12)  ; 11
            (   82.11    50.80     0.41     1.12)  ; 12
            (   85.36    54.91    -0.49     1.12)  ; 13
            (   85.64    56.12    -2.24     1.12)  ; 14
            (   86.76    57.89    -2.24     1.12)  ; 15
            (   88.24    59.76    -2.46     1.12)  ; 16
            (   88.80    60.88    -4.19     1.12)  ; 17
            (   90.57    63.12    -5.25     1.12)  ; 18
            (   93.91    66.38    -5.26     1.12)  ; 19
            (   94.10    66.57    -5.27     1.12)  ; 20
            (   94.56    67.03    -5.47     1.12)  ; 21
            (   95.21    67.59    -5.79     1.12)  ; 22
            (   95.68    67.97    -6.09     1.12)  ; 23
            (   99.02    70.76    -6.99     1.12)  ; 24
            (  103.76    74.68    -7.84     1.12)  ; 25
            (  105.53    75.43    -9.02     1.12)  ; 26
            (  108.13    77.01    -9.90     1.12)  ; 27
            (  110.54    78.23   -11.79     1.12)  ; 28
            (  113.14    80.75   -11.98     1.12)  ; 29
            (  115.56    82.52   -13.57     1.12)  ; 30
            (  117.23    83.92   -13.93     1.12)  ; 31
            (  117.60    84.10   -13.90     1.12)  ; 32
            (  117.98    84.57   -13.90     1.12)  ; 33
            (  118.63    84.94   -13.90     1.12)  ; 34
            (  118.61    85.00   -13.88     1.12)  ; 35
            (  118.61    85.00   -13.89     1.12)  ; 36
            (  118.98    85.38   -13.99     1.12)  ; 37
            (  120.66    86.40   -15.55     1.12)  ; 38
            (  123.63    87.43   -15.84     1.12)  ; 39
            (  124.93    87.62   -16.10     1.12)  ; 40
            (  125.12    87.71   -16.10     1.12)  ; 41
            (  126.79    88.92   -16.15     1.12)  ; 42
            (  126.79    88.92   -16.10     1.12)  ; 43
             Normal
          )  ;  End of split
        |
          (   40.98    21.99     8.12     1.12)  ; 1, R-1-1-2-2
          (   40.42    22.55     7.87     1.12)  ; 2
          (   39.77    23.67     7.57     1.12)  ; 3
          (   39.68    23.67     7.41     1.12)  ; 4
          (   40.33    24.70     7.19     1.12)  ; 5
          (   42.28    26.75     6.72     1.12)  ; 6
          (   42.83    27.87     6.50     1.12)  ; 7
          (   42.83    28.71     6.35     1.12)  ; 8
          (   42.18    29.74     6.24     1.12)  ; 9
          (   41.72    31.04     5.41     1.12)  ; 10
          (   41.63    32.54     5.18     1.12)  ; 11
          (   42.83    33.84     5.16     1.12)  ; 12
          (   43.67    34.87     5.29     1.12)  ; 13
          (   43.58    35.80     5.46     1.12)  ; 14
          (   43.11    37.85     5.53     1.12)  ; 15
          (   43.02    43.17     6.16     1.12)  ; 16
          (   43.49    44.38     6.78     1.12)  ; 17
          (   44.69    46.43     7.50     1.12)  ; 18
          (   44.97    46.71     8.55     1.12)  ; 19
          (   45.25    47.09     8.89     1.12)  ; 20
          (   45.25    47.09     8.95     1.12)  ; 21
          (
            (   45.34    48.30     8.96     1.12)  ; 1, R-1-1-2-2-1
            (   45.44    50.54     9.05     1.12)  ; 2
            (   45.81    51.94     9.32     1.12)  ; 3
            (   45.90    53.34     9.84     1.12)  ; 4
            (   45.72    55.76    10.19     1.12)  ; 5
            (   45.62    56.04    10.19     1.12)  ; 6
            (   45.25    59.40    10.14     1.12)  ; 7
            (   45.25    59.40    10.15     1.12)  ; 8
            (   45.82    61.09    10.11     1.12)  ; 9
            (   45.82    61.84    10.16     1.12)  ; 10
            (   46.56    63.42    10.27     1.12)  ; 11
            (   49.44    74.90    13.17     1.12)  ; 12
            (   49.07    76.20    13.39     1.12)  ; 13
            (   49.07    76.39    13.39     1.12)  ; 14
            (   49.07    77.04    13.96     1.12)  ; 15
            (   49.07    77.60    14.19     1.12)  ; 16
            (   49.72    78.53    14.25     1.12)  ; 17
            (   50.09    79.00    14.42     1.12)  ; 18
            (   50.65    80.12    14.96     1.12)  ; 19
            (   51.49    81.52    15.40     1.12)  ; 20
            (   52.14    83.11    15.40     1.12)  ; 21
            (   53.25    86.09    16.30     1.12)  ; 22
            (   53.25    86.74    16.68     1.12)  ; 23
            (   53.72    87.58    17.04     1.12)  ; 24
            (   54.46    88.61    17.11     1.12)  ; 25
            (   55.39    90.29    17.30     1.12)  ; 26
            (   57.25    92.99    17.48     1.12)  ; 27
            (
              (   56.51    93.93    17.48     1.12)  ; 1, R-1-1-2-2-1-1
              (   56.32    94.30    17.76     1.12)  ; 2
              (   55.95    95.33    17.95     1.12)  ; 3
              (   55.48    97.19    18.39     1.12)  ; 4
              (   55.29    97.73    18.38     1.12)  ; 5
              (   53.71   100.62    19.30     1.12)  ; 6
              (   52.04   105.28    20.39     1.12)  ; 7
              (   51.85   106.68    20.55     1.12)  ; 8
              (   51.29   108.08    20.55     1.12)  ; 9
              (   50.83   108.74    20.70     1.12)  ; 10
              (   50.18   109.48    20.73     1.12)  ; 11
              (   48.60   112.28    20.77     1.12)  ; 12
              (   48.14   113.68    20.84     1.12)  ; 13
              (   47.11   117.04    21.09     1.12)  ; 14
              (   46.09   119.00    21.42     1.12)  ; 15
              (   45.81   119.37    21.45     1.12)  ; 16
              (   44.23   122.45    21.70     1.12)  ; 17
              (   43.67   123.29    21.92     1.12)  ; 18
              (   43.02   125.25    21.95     1.12)  ; 19
              (   41.91   127.76    22.13     1.12)  ; 20
              (   40.98   131.03    22.25     1.12)  ; 21
              (   40.98   131.50    22.25     1.12)  ; 22
              (   40.52   132.99    22.29     1.12)  ; 23
              (   40.52   132.99    22.33     1.12)  ; 24
              (   41.35   135.51    22.32     1.12)  ; 25
              (   41.35   135.51    22.31     1.12)  ; 26
              (   41.28   135.70    22.29     1.12)  ; 27
              (   40.35   136.92    22.55     1.12)  ; 28
              (   40.17   137.57    22.80     1.12)  ; 29
              (   38.31   139.16    23.30     1.12)  ; 30
              (   36.73   141.58    23.48     1.12)  ; 31
              (   36.27   142.33    23.50     1.12)  ; 32
              (   35.24   145.13    23.57     1.12)  ; 33
              (   32.18   147.92    23.89     1.12)  ; 34
              (   30.97   148.86    24.11     1.12)  ; 35
              (   30.41   150.54    24.39     1.12)  ; 36
              (   29.11   154.36    24.61     1.12)  ; 37
              (   28.74   154.73    24.70     1.12)  ; 38
              (   27.34   157.07    24.85     1.12)  ; 39
              (   27.07   157.63    25.03     1.12)  ; 40
              (   26.04   160.05    25.85     1.12)  ; 41
              (   25.95   160.52    25.85     1.12)  ; 42
              (   25.39   162.01    25.97     1.12)  ; 43
              (   24.93   162.57    26.63     1.12)  ; 44
              (   23.63   165.74    26.84     1.12)  ; 45
              (   22.70   168.26    26.88     1.12)  ; 46
              (   22.33   172.27    24.75     1.12)  ; 47
              (   21.86   173.48    24.77     1.12)  ; 48
              (   21.65   174.21    24.89     1.12)  ; 49
              (   21.00   176.08    25.09     1.12)  ; 50
              (   19.79   181.86    25.24     1.12)  ; 51
              (   19.70   182.70    25.25     1.12)  ; 52
              (   19.32   183.54    25.29     1.12)  ; 53
              (   18.49   187.55    25.39     1.12)  ; 54
              (   17.84   189.42    25.39     1.12)  ; 55
              (   17.09   191.56    25.41     1.12)  ; 56
              (   16.91   193.71    25.45     1.12)  ; 57
              (   16.91   195.95    25.45     1.12)  ; 58
              (   17.47   198.28    25.46     1.12)  ; 59
              (   19.51   202.39    25.71     1.12)  ; 60
              (   20.25   203.23    26.24     1.12)  ; 61
              (   20.62   204.44    26.48     1.12)  ; 62
              (   20.62   208.54    28.59     1.12)  ; 63
              (   20.62   210.22    29.07     1.12)  ; 64
              (   20.62   210.22    29.08     1.12)  ; 65
              (   19.79   212.65    29.03     1.12)  ; 66
              (   20.01   213.92    29.25     1.12)  ; 67
              (   19.83   220.08    29.63     1.12)  ; 68
              (   22.33   222.69    29.73     1.12)  ; 69
              (   24.01   225.40    29.77     1.12)  ; 70
              (   25.03   226.70    29.81     1.12)  ; 71
              (   28.19   231.74    29.87     1.12)  ; 72
              (   28.84   234.07    29.90     1.12)  ; 73
              (   29.12   236.31    30.10     1.12)  ; 74
              (   26.98   245.27    31.35     1.12)  ; 75
              (   24.47   245.83    31.51     1.12)  ; 76
              (   22.80   246.20    31.52     1.12)  ; 77
              (   22.61   246.29    31.53     1.12)  ; 78
              (   21.96   249.09    31.71     1.12)  ; 79
              (   21.87   250.68    31.84     1.12)  ; 80
              (   22.15   256.54    32.81     1.12)  ; 81
              (   21.88   259.62    32.95     1.12)  ; 82
              (   21.04   262.24    33.10     1.12)  ; 83
              (   20.57   263.63    33.33     1.12)  ; 84
              (   20.02   264.10    33.44     1.12)  ; 85
              (   19.74   264.66    33.56     1.12)  ; 86
               Normal
            |
              (   58.81    93.39    17.72     1.12)  ; 1, R-1-1-2-2-1-2
              (   58.99    95.35    18.44     1.12)  ; 2
              (   60.57    98.61    18.75     1.12)  ; 3
              (   62.34   100.95    19.20     1.12)  ; 4
              (   65.68   106.36    19.66     1.12)  ; 5
              (   66.70   108.41    20.01     1.12)  ; 6
              (   66.98   109.72    20.19     1.12)  ; 7
              (   67.82   111.77    20.62     1.12)  ; 8
              (   68.10   112.98    20.89     1.12)  ; 9
              (   69.31   116.43    21.59     1.12)  ; 10
              (   70.42   118.11    21.80     1.12)  ; 11
              (   70.79   119.32    21.89     1.12)  ; 12
              (   70.88   120.07    22.19     1.12)  ; 13
              (   71.07   121.75    22.32     1.12)  ; 14
              (   71.16   122.96    22.66     1.12)  ; 15
              (   71.91   125.29    22.89     1.12)  ; 16
              (   72.74   127.53    22.94     1.12)  ; 17
              (   73.02   128.65    22.38     1.12)  ; 18
              (   73.21   131.54    20.95     1.12)  ; 19
              (   73.58   133.88    20.21     1.12)  ; 20
              (   75.06   136.46    20.28     1.12)  ; 21
              (   75.98   137.77    20.05     1.12)  ; 22
              (   78.03   143.18    19.79     1.12)  ; 23
              (   79.24   145.98    19.49     1.12)  ; 24
              (   79.33   147.19    19.31     1.12)  ; 25
              (   79.89   150.08    19.31     1.12)  ; 26
              (   79.98   153.44    19.31     1.12)  ; 27
              (   79.79   154.19    19.29     1.12)  ; 28
              (   79.89   158.67    19.28     1.12)  ; 29
              (   80.07   160.35    19.28     1.12)  ; 30
              (   81.19   162.49    19.26     1.12)  ; 31
              (   82.02   164.26    19.24     1.12)  ; 32
              (   82.30   164.92    19.19     1.12)  ; 33
              (   82.21   167.81    19.18     1.12)  ; 34
              (   82.67   168.37    19.01     1.12)  ; 35
              (   84.35   170.98    18.99     1.12)  ; 36
              (   84.72   171.45    18.98     1.12)  ; 37
              (   86.67   172.85    18.88     1.12)  ; 38
              (   89.18   175.65    18.55     1.12)  ; 39
              (   89.83   176.30    18.39     1.12)  ; 40
              (   91.13   179.01    18.30     1.12)  ; 41
              (   92.34   182.93    18.27     1.12)  ; 42
              (   93.55   186.01    18.25     1.12)  ; 43
              (   94.75   188.24    18.09     1.12)  ; 44
              (   95.96   190.76    18.03     1.12)  ; 45
              (   97.45   193.65    17.97     1.12)  ; 46
              (   97.54   194.77    17.96     1.12)  ; 47
              (   97.73   197.67    17.92     1.12)  ; 48
              (   97.73   199.44    17.92     1.12)  ; 49
              (   97.26   201.86    17.93     1.12)  ; 50
              (   96.61   205.22    17.94     1.12)  ; 51
              (   96.71   208.67    17.97     1.12)  ; 52
              (   96.89   208.77    17.97     1.12)  ; 53
              (   98.56   211.19    18.04     1.12)  ; 54
              (   98.56   211.19    18.05     1.12)  ; 55
              (  100.43   213.58    18.12     1.12)  ; 56
              (  100.80   216.66    18.07     1.12)  ; 57
              (  100.43   218.43    17.36     1.12)  ; 58
              (   99.96   225.89    16.65     1.12)  ; 59
              (  100.43   227.57    16.73     1.12)  ; 60
              (  100.52   231.58    16.77     1.12)  ; 61
              (  101.17   233.82    16.78     1.12)  ; 62
              (  101.91   236.90    16.83     1.12)  ; 63
              (  102.84   238.67    16.85     1.12)  ; 64
              (  102.84   239.70    16.88     1.12)  ; 65
              (  103.21   240.82    16.88     1.12)  ; 66
              (  103.31   243.06    16.91     1.12)  ; 67
              (  104.14   245.76    16.92     1.12)  ; 68
              (  104.14   246.88    16.96     1.12)  ; 69
              (  104.33   247.63    16.99     1.12)  ; 70
              (  104.61   248.00    16.99     1.12)  ; 71
              (  105.26   249.12    16.99     1.12)  ; 72
              (  105.26   249.12    16.98     1.12)  ; 73
              (  107.22   253.21    16.67     1.12)  ; 74
              (  108.06   254.89    16.60     1.12)  ; 75
              (  108.24   255.82    16.61     1.12)  ; 76
              (  109.17   257.96    16.61     1.12)  ; 77
              (  109.36   258.52    16.61     1.12)  ; 78
              (  109.91   259.27    16.61     1.12)  ; 79
              (  112.42   260.86    16.58     1.12)  ; 80
              (  112.89   261.42    16.56     1.12)  ; 81
              (  114.19   261.98    16.55     1.12)  ; 82
              (  115.49   262.16    16.54     1.12)  ; 83
              (  118.00   262.26    16.53     1.12)  ; 84
              (  119.67   261.60    16.52     1.12)  ; 85
              (  121.90   261.42    16.51     1.12)  ; 86
              (  125.62   259.92    16.04     1.12)  ; 87
              (  126.36   259.74    15.96     1.12)  ; 88
              (  127.29   261.04    16.00     1.12)  ; 89
              (  127.94   262.91    16.03     1.12)  ; 90
              (  128.03   263.75    16.04     1.12)  ; 91
              (  129.06   264.87    16.05     1.12)  ; 92
              (  131.19   264.87    16.05     1.12)  ; 93
              (  132.40   264.68    16.05     1.12)  ; 94
              (  135.28   265.24    16.07     1.12)  ; 95
              (  137.14   265.80    16.22     1.12)  ; 96
              (  138.81   266.08    16.20     1.12)  ; 97
              (  140.11   266.08    16.18     1.12)  ; 98
              (  141.51   264.87    16.28     1.12)  ; 99
              (  141.88   264.49    16.38     1.12)  ; 100
              (  143.18   264.68    16.47     1.12)  ; 101
              (  144.95   265.80    16.55     1.12)  ; 102
              (  145.32   265.99    16.59     1.12)  ; 103
              (  145.32   265.99    16.62     1.12)  ; 104
               Normal
            )  ;  End of split
          |
            (   46.53    47.38     9.17     1.12)  ; 1, R-1-1-2-2-2
            (   48.11    49.25     9.41     1.12)  ; 2
            (   48.94    51.21     9.71     1.12)  ; 3
            (   49.22    52.70     9.71     1.12)  ; 4
            (   49.31    53.82    10.54     1.12)  ; 5
            (   49.78    56.24    12.73     1.12)  ; 6
            (   50.52    57.46    13.90     1.12)  ; 7
            (   50.99    58.20    14.80     1.12)  ; 8
            (   54.70    62.59    17.79     1.12)  ; 9
            (   55.45    63.80    17.79     1.12)  ; 10
            (   55.54    65.57    21.17     1.12)  ; 11
            (   54.98    66.41    22.27     1.12)  ; 12
            (   54.89    66.97    22.73     1.12)  ; 13
            (   54.70    67.35    22.98     1.12)  ; 14
            (   54.70    68.09    24.73     1.12)  ; 15
            (   54.98    68.65    24.73     1.12)  ; 16
            (   55.45    69.40    26.88     1.12)  ; 17
            (   55.54    69.86    29.00     1.12)  ; 18
            (   56.47    71.36    29.15     1.12)  ; 19
            (   58.14    73.04    29.15     1.12)  ; 20
            (   59.81    74.71    29.15     1.12)  ; 21
            (   59.81    74.71    31.29     1.12)  ; 22
            (   59.91    77.79    35.25     1.12)  ; 23
            (   59.72    79.19    36.11     1.12)  ; 24
            (   60.65    81.15    36.49     1.12)  ; 25
            (   60.74    83.11    37.13     1.12)  ; 26
            (   61.96    85.63    38.19     1.12)  ; 27
            (   62.05    86.56    38.39     1.12)  ; 28
            (   62.79    87.87    39.31     1.12)  ; 29
            (   63.16    88.15    39.31     1.12)  ; 30
            (   65.21    89.36    40.44     1.12)  ; 31
            (   65.86    90.11    41.19     1.12)  ; 32
            (   66.60    90.67    41.44     1.12)  ; 33
            (   68.74    93.93    41.93     1.12)  ; 34
            (   69.48    94.96    43.87     1.12)  ; 35
            (   71.53    98.13    47.31     1.12)  ; 36
            (   71.90    98.50    47.43     1.12)  ; 37
            (   73.57   101.49    47.44     1.12)  ; 38
            (   74.78   104.85    48.93     1.12)  ; 39
            (   74.96   105.41    49.93     1.12)  ; 40
            (   77.66   109.60    53.71     1.12)  ; 41
            (   77.94   110.44    54.65     1.12)  ; 42
            (   78.77   110.44    56.00     1.12)  ; 43
            (   80.45   111.47    56.87     1.12)  ; 44
            (   82.21   113.34    58.20     1.12)  ; 45
            (   84.54   116.69    58.79     1.12)  ; 46
            (   84.91   116.88    58.79     1.12)  ; 47
            (   86.58   116.88    58.86     1.12)  ; 48
            (   87.51   116.88    61.19     1.12)  ; 49
            (   88.53   117.63    62.56     1.12)  ; 50
            (   88.72   118.00    63.07     1.12)  ; 51
            (   89.00   118.84    63.59     1.12)  ; 52
            (   89.46   119.49    63.74     1.12)  ; 53
            (   90.48   121.17    63.92     1.12)  ; 54
            (   91.85   121.81    64.55     1.12)  ; 55
            (   92.50   122.28    65.14     1.12)  ; 56
            (   94.92   124.89    66.01     1.12)  ; 57
            (   97.24   126.94    67.14     1.12)  ; 58
            (   97.98   127.32    67.66     1.12)  ; 59
            (   98.82   128.90    68.57     1.12)  ; 60
            (   99.00   130.21    69.23     1.12)  ; 61
            (   99.19   130.68    70.34     1.12)  ; 62
            (   97.98   133.57    70.48     1.12)  ; 63
            (   97.80   134.13    70.52     1.12)  ; 64
            (   97.80   134.97    70.64     1.12)  ; 65
            (   98.72   135.90    70.93     1.12)  ; 66
            (   99.28   136.93    71.44     1.12)  ; 67
            (   99.19   139.26    71.88     1.12)  ; 68
            (   98.54   141.78    72.57     1.12)  ; 69
            (   98.72   143.36    72.69     1.12)  ; 70
            (   99.10   144.20    72.70     1.12)  ; 71
            (  100.30   147.00    72.84     1.12)  ; 72
            (  101.79   148.87    73.45     1.12)  ; 73
            (  102.63   149.99    73.54     1.12)  ; 74
            (  103.09   150.55    73.88     1.12)  ; 75
            (  103.37   152.04    75.22     1.12)  ; 76
            (  103.46   152.88    75.58     1.12)  ; 77
            (  104.02   153.90    75.74     1.12)  ; 78
            (  105.69   156.52    75.93     1.12)  ; 79
            (  105.88   156.98    76.10     1.12)  ; 80
            (  107.27   159.97    76.10     1.12)  ; 81
            (  107.25   160.05    76.72     1.12)  ; 82
            (  107.81   162.20    77.96     1.12)  ; 83
            (  107.81   163.04    77.96     1.12)  ; 84
            (  107.81   165.46    79.14     1.12)  ; 85
            (  107.91   168.08    80.96     1.12)  ; 86
            (  108.09   168.45    81.08     1.12)  ; 87
            (  108.93   169.57    81.42     1.12)  ; 88
            (  109.48   170.13    81.57     1.12)  ; 89
            (  109.58   170.22    81.57     1.12)  ; 90
            (  109.86   170.88    81.68     1.12)  ; 91
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      (   29.42     4.51     2.24     1.21)  ; 1, R-1-2
      (   29.61     3.40     2.65     1.21)  ; 2
      (   29.70     3.21     2.65     1.21)  ; 3
      (   29.70     3.21     2.98     1.21)  ; 4
      (   29.98     2.46     3.65     1.21)  ; 5
      (   30.35     2.09     3.79     1.21)  ; 6
      (   31.28     1.16     4.39     1.21)  ; 7
      (   31.65     0.41     5.72     1.21)  ; 8
      (   31.65     0.32     6.01     1.21)  ; 9
      (   31.65     0.13     6.56     1.21)  ; 10
      (   31.18    -1.08     7.39     1.21)  ; 11
      (   30.91    -2.11     8.31     1.21)  ; 12
      (   30.07    -3.69     9.26     1.21)  ; 13
      (   29.98    -4.25     9.57     1.21)  ; 14
      (   29.51    -5.56     9.58     1.21)  ; 15
      (   29.51   -10.22    10.05     1.21)  ; 16
      (   29.79   -11.06    11.42     1.21)  ; 17
      (   30.72   -12.84    12.62     1.21)  ; 18
      (   30.91   -13.12    12.71     1.21)  ; 19
      (   31.09   -14.42    12.71     1.21)  ; 20
      (   30.72   -15.26    12.87     1.21)  ; 21
      (   30.44   -15.73    13.55     1.21)  ; 22
      (   29.70   -16.29    13.69     1.21)  ; 23
      (   29.23   -16.75    14.00     1.21)  ; 24
      (   29.05   -17.41    14.13     1.21)  ; 25
      (
        (   29.42   -18.25    14.31     1.02)  ; 1, R-1-2-1
        (   29.33   -23.00    15.25     1.02)  ; 2
        (   28.58   -24.78    15.29     1.02)  ; 3
        (   28.58   -26.27    15.29     1.02)  ; 4
        (   28.58   -26.83    15.29     1.02)  ; 5
        (   28.58   -29.72    15.35     1.02)  ; 6
        (   28.21   -30.09    15.36     1.02)  ; 7
        (   27.75   -30.84    15.36     1.02)  ; 8
        (   27.38   -30.93    15.38     1.02)  ; 9
        (   27.19   -31.21    15.38     1.02)  ; 10
        (   26.82   -32.71    15.42     1.02)  ; 11
        (   26.82   -32.71    15.44     1.02)  ; 12
        (   26.30   -33.60    15.41     1.02)  ; 13
        (
          (   27.04   -35.00    15.62     1.02)  ; 1, R-1-2-1-1
          (   27.97   -39.10    17.18     1.02)  ; 2
          (   29.74   -39.57    17.52     1.02)  ; 3
          (   30.94   -39.57    18.19     1.02)  ; 4
          (   31.41   -41.06    18.61     1.02)  ; 5
          (   31.60   -45.35    19.54     1.02)  ; 6
          (   31.69   -45.63    19.54     1.02)  ; 7
          (   31.87   -47.12    19.54     1.02)  ; 8
          (   31.97   -49.92    19.78     1.02)  ; 9
          (   32.62   -51.04    19.91     1.02)  ; 10
          (   33.08   -51.70    20.18     1.02)  ; 11
          (   33.55   -52.63    20.26     1.02)  ; 12
          (   34.29   -53.47    20.41     1.02)  ; 13
          (   34.75   -53.84    20.65     1.02)  ; 14
          (   34.94   -53.84    20.65     1.02)  ; 15
          (   35.78   -54.03    21.23     1.02)  ; 16
