;	V3 text file written for MicroBrightField products.
                      (  440.06   268.89   100.69     1.21)  ; 114
                      (  440.71   269.36   100.69     1.21)  ; 115
                      (  441.83   270.11   101.46     1.21)  ; 116
                      (  443.32   270.85   102.64     1.21)  ; 117
                      (  445.73   271.60   103.76     1.21)  ; 118
                      (  447.59   271.60   105.50     1.21)  ; 119
                      (  449.26   271.60   106.33     1.21)  ; 120
                      (  450.47   271.51   106.32     1.21)  ; 121
                      (  450.66   271.60   106.32     1.21)  ; 122
                      (  451.68   272.44   106.64     1.21)  ; 123
                      (  451.96   272.72   108.21     1.21)  ; 124
                      (  453.07   273.28   109.83     1.21)  ; 125
                      (  455.86   273.37   111.57     1.21)  ; 126
                      (  456.60   273.37   111.57     1.21)  ; 127
                      (  457.25   273.18   111.58     1.21)  ; 128
                      (  458.18   273.18   113.22     1.21)  ; 129
                      (  459.02   273.18   114.60     1.21)  ; 130
                      (  462.18   273.09   116.14     1.21)  ; 131
                      (  464.22   273.09   118.88     1.21)  ; 132
                      (  464.50   273.09   119.60     1.21)  ; 133
                      (  467.85   273.56   119.60     1.21)  ; 134
                      (  471.08   273.82   120.04     1.21)  ; 135
                      (  471.36   273.82   120.47     1.21)  ; 136
                      (  473.59   274.47   122.40     1.21)  ; 137
                      (  475.17   274.47   123.41     1.21)  ; 138
                      (  475.91   274.66   123.41     1.21)  ; 139
                      (  477.21   275.12   125.26     1.21)  ; 140
                      (  477.21   275.12   125.70     1.21)  ; 141
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  (  127.84    76.66    14.77     1.21)  ; 1, R-1-1-1-1-1-1-1-2
                  (  127.84    76.66    14.80     1.21)  ; 2
                  (  129.14    78.15    15.44     1.21)  ; 3
                  (  129.70    79.09    15.92     1.21)  ; 4
                  (  131.28    80.49    16.28     1.21)  ; 5
                  (  131.74    81.04    16.82     1.21)  ; 6
                  (  132.40    81.42    16.95     1.21)  ; 7
                  (  133.32    82.26    17.76     1.21)  ; 8
                  (  134.25    82.54    18.38     1.21)  ; 9
                  (  135.09    82.91    18.92     1.21)  ; 10
                  (  136.58    83.66    19.36     1.21)  ; 11
                  (  137.51    84.22    19.36     1.21)  ; 12
                  (  139.36    85.71    19.53     1.21)  ; 13
                  (  142.15    88.13    20.36     1.21)  ; 14
                  (  142.62    88.79    20.59     1.21)  ; 15
                  (  142.99    89.16    16.54     1.21)  ; 16
                  (  144.01    89.81    15.20     1.21)  ; 17
                  (  145.96    90.84    13.61     1.21)  ; 18
                  (  147.91    91.40    13.00     1.21)  ; 19
                  (  148.38    91.68    15.06     1.21)  ; 20
                  (  149.12    91.87    15.06     1.21)  ; 21
                  (  151.44    92.52    17.07     1.21)  ; 22
                  (  153.39    93.54    21.68     1.21)  ; 23
                  (  154.79    94.29    22.55     1.21)  ; 24
                  (  155.72    94.94    23.41     1.21)  ; 25
                  (  156.83    95.69    23.30     1.21)  ; 26
                  (  157.02    95.88    21.92     1.21)  ; 27
                  (  158.60    97.28    21.06     1.21)  ; 28
                  (  159.53    97.93    19.06     1.21)  ; 29
                  (  159.81    98.30    16.61     1.21)  ; 30
                  (  160.27    98.58    16.12     1.21)  ; 31
                  (  160.64    98.86    16.12     1.21)  ; 32
                  (  161.01    99.33    15.08     1.21)  ; 33
                  (  161.66   100.26     9.99     1.21)  ; 34
                  (  162.59   101.29     8.93     1.21)  ; 35
                  (  163.06   101.85     8.23     1.21)  ; 36
                  (  163.99   102.69     8.22     1.21)  ; 37
                  (  164.45   103.06     8.22     1.21)  ; 38
                  (  164.82   103.62     8.22     1.21)  ; 39
                  (  165.20   104.09     8.22     1.21)  ; 40
                  (  165.75   105.11     7.44     1.21)  ; 41
                  (  166.96   106.42     7.48     1.21)  ; 42
                  (  167.15   106.51     7.48     1.21)  ; 43
                  (  167.24   106.67     7.55     1.21)  ; 44
                  (  171.97   108.91     7.55     1.21)  ; 45
                  (  173.55   109.37     7.55     1.21)  ; 46
                  (  174.11   109.75     7.07     1.21)  ; 47
                  (  176.25   110.59     6.63     1.21)  ; 48
                  (  177.92   111.33     6.19     1.21)  ; 49
                  (  179.13   111.89     4.64     1.21)  ; 50
                  (  180.06   111.99     4.39     1.21)  ; 51
                  (  181.17   112.17     3.13     1.21)  ; 52
                  (  182.94   112.64     2.42     1.21)  ; 53
                  (  183.31   112.64     2.02     1.21)  ; 54
                  (  186.38   112.64     2.39     1.21)  ; 55
                  (  186.38   112.64     3.07     1.21)  ; 56
                  (
                    (  187.77   111.71     3.34     1.12)  ; 1, R-1-1-1-1-1-1-1-2-1
                    (  187.96   111.61     3.88     1.12)  ; 2
                    (  189.44   111.61     4.55     1.12)  ; 3
                    (  191.02   111.89     5.20     1.12)  ; 4
                    (  193.16   112.82     5.55     1.12)  ; 5
                    (  194.46   113.94     6.69     1.12)  ; 6
                    (  195.30   114.22     7.32     1.12)  ; 7
                    (  196.78   114.22     7.73     1.12)  ; 8
                    (  200.04   114.22     7.95     1.12)  ; 9
                    (  204.50   114.32     9.44     1.12)  ; 10
                    (  206.17   115.25     9.94     1.12)  ; 11
                    (  208.12   116.28    10.21     1.12)  ; 12
                    (  209.70   116.74    10.21     1.12)  ; 13
                    (  211.93   117.77    10.21     1.12)  ; 14
                    (  214.25   118.79    10.21     1.12)  ; 15
                    (  217.51   119.63    10.99     1.12)  ; 16
                    (  220.20   119.91    11.72     1.12)  ; 17
                    (  221.31   120.01    12.03     1.12)  ; 18
                    (  223.64   120.85    12.13     1.12)  ; 19
                    (  225.03   121.13    11.91     1.12)  ; 20
                    (  225.96   121.22    11.63     1.12)  ; 21
                    (  226.33   121.31    11.63     1.12)  ; 22
                    (  228.48   121.37    12.44     1.12)  ; 23
                    (  229.60   121.47    12.82     1.12)  ; 24
                    (  230.99   122.03    13.09     1.12)  ; 25
                    (  232.29   123.05    13.66     1.12)  ; 26
                    (  233.59   123.43    14.25     1.12)  ; 27
                    (  233.78   123.43    14.25     1.12)  ; 28
                    (  236.66   123.43    15.63     1.12)  ; 29
                    (  238.79   123.43    16.15     1.12)  ; 30
                    (  241.49   123.52    16.31     1.12)  ; 31
                    (  243.53   123.43    16.77     1.12)  ; 32
                    (  244.83   123.61    17.01     1.12)  ; 33
                    (  247.25   123.61    17.28     1.12)  ; 34
                    (  249.85   123.71    17.80     1.12)  ; 35
                    (  251.52   123.89    18.31     1.12)  ; 36
                    (  251.71   123.99    18.31     1.12)  ; 37
                    (  254.78   125.29    18.34     1.12)  ; 38
                    (  255.24   125.76    19.44     1.12)  ; 39
                    (  255.98   126.13    19.44     1.12)  ; 40
                    (  259.24   127.53    20.72     1.12)  ; 41
                    (  263.88   128.93    22.92     1.12)  ; 42
                    (  264.90   129.21    24.01     1.12)  ; 43
                    (  266.95   129.77    24.61     1.12)  ; 44
                    (  267.32   130.14    24.61     1.12)  ; 45
                    (  270.85   131.64    24.61     1.12)  ; 46
                    (  271.50   131.82    25.04     1.12)  ; 47
                    (  271.78   132.10    25.04     1.12)  ; 48
                    (  272.43   132.66    22.55     1.12)  ; 49
                    (  273.45   133.41    21.17     1.12)  ; 50
                    (  275.40   134.34    20.90     1.12)  ; 51
                    (  276.43   135.18    20.35     1.12)  ; 52
                    (  277.08   135.74    17.99     1.12)  ; 53
                    (  278.19   136.58    15.10     1.12)  ; 54
                    (  279.03   137.23    14.81     1.12)  ; 55
                    (  281.17   138.45    14.15     1.12)  ; 56
                    (  281.91   138.82    13.34     1.12)  ; 57
                    (  282.37   139.01    12.97     1.12)  ; 58
                    (  283.30   139.47    12.77     1.12)  ; 59
                    (  284.23   139.56    12.45     1.12)  ; 60
                    (  286.65   139.94    11.67     1.12)  ; 61
                    (  289.80   140.49    11.84     1.12)  ; 62
                    (  291.29   140.96    12.16     1.12)  ; 63
                    (  293.43   142.17    12.48     1.12)  ; 64
                    (  295.10   143.11    13.05     1.12)  ; 65
                    (  297.51   144.79    14.04     1.12)  ; 66
                    (  298.91   145.44    14.28     1.12)  ; 67
                    (  300.12   145.53    14.98     1.12)  ; 68
                    (  301.42   146.00    15.31     1.12)  ; 69
                    (  302.25   145.90    15.42     1.12)  ; 70
                    (  303.09   145.44    15.43     1.12)  ; 71
                    (  307.36   145.34    16.27     1.12)  ; 72
                    (  308.01   145.62    16.97     1.12)  ; 73
                    (  309.50   146.74    17.48     1.12)  ; 74
                    (  310.06   147.49    18.13     1.12)  ; 75
                    (  311.73   148.98    18.32     1.12)  ; 76
                    (  313.96   150.76    19.36     1.12)  ; 77
                    (  319.07   153.37    20.35     1.12)  ; 78
                    (  323.44   155.42    20.40     1.12)  ; 79
                    (  324.28   156.07    20.41     1.12)  ; 80
                    (  326.88   157.01    20.41     1.12)  ; 81
                    (  328.08   157.19    20.40     1.12)  ; 82
                    (  331.71   157.38    18.40     1.12)  ; 83
                    (  333.75   157.84    17.90     1.12)  ; 84
                    (  335.52   158.12    15.68     1.12)  ; 85
                    (  337.19   158.78    15.45     1.12)  ; 86
                    (  337.38   158.96    15.30     1.12)  ; 87
                    (  339.51   160.08    15.02     1.12)  ; 88
                    (  342.30   160.36    14.52     1.12)  ; 89
                    (  344.90   160.36    14.44     1.12)  ; 90
                    (  347.04   161.95    14.40     1.12)  ; 91
                    (  347.04   161.95    14.39     1.12)  ; 92
                    (  348.44   162.80    14.43     1.12)  ; 93
                    (  348.44   162.99    14.75     1.12)  ; 94
                    (  351.41   164.29    15.47     1.12)  ; 95
                    (  354.10   164.20    15.71     1.12)  ; 96
                    (  354.94   164.20    16.04     1.12)  ; 97
                    (  357.45   164.29    17.48     1.12)  ; 98
                    (  358.47   164.76    18.57     1.12)  ; 99
                    (  359.12   164.94    18.72     1.12)  ; 100
                    (  361.63   165.04    19.45     1.12)  ; 101
                    (  364.51   165.41    19.68     1.12)  ; 102
                    (  366.37   165.97    20.10     1.12)  ; 103
                    (  368.88   166.06    20.58     1.12)  ; 104
                    (  373.71   166.81    20.57     1.12)  ; 105
                    (  374.36   167.09    20.57     1.12)  ; 106
                    (  377.89   169.80    20.57     1.12)  ; 107
                    (  381.89   172.13    20.57     1.12)  ; 108
                    (  386.25   173.90    20.81     1.12)  ; 109
                    (  387.83   174.09    21.42     1.12)  ; 110
                    (  391.46   174.46    21.80     1.12)  ; 111
                    (  393.87   175.11    22.02     1.12)  ; 112
                    (  398.05   176.51    22.78     1.12)  ; 113
                    (  398.43   177.07    23.26     1.12)  ; 114
                    (  399.63   177.82    23.44     1.12)  ; 115
                    (  400.94   178.47    24.03     1.12)  ; 116
                    (  402.05   178.84    24.74     1.12)  ; 117
                    (  403.35   179.68    24.74     1.12)  ; 118
                    (  405.40   180.99    24.74     1.12)  ; 119
                    (  408.09   182.30    24.81     1.12)  ; 120
                    (  408.55   182.30    24.85     1.12)  ; 121
                    (  410.24   182.75    24.90     1.12)  ; 122
                    (  410.24   182.75    25.06     1.12)  ; 123
                    (  410.52   182.57    25.67     1.12)  ; 124
                    (  410.62   182.57    25.92     1.12)  ; 125
                    (  410.99   182.57    25.99     1.12)  ; 126
                    (  411.08   182.57    26.00     1.12)  ; 127
                    (
                      (  412.57   181.63    26.00     1.12)  ; 1, R-1-1-1-1-1-1-1-2-1-1
                      (  412.57   181.63    26.02     1.12)  ; 2
                      (  412.66   181.26    26.17     1.12)  ; 3
                      (  413.03   180.70    27.41     1.12)  ; 4
                      (  413.68   180.23    28.19     1.12)  ; 5
                      (  414.24   180.05    28.33     1.12)  ; 6
                      (  416.00   180.05    28.66     1.12)  ; 7
                      (  416.00   180.05    29.13     1.12)  ; 8
                      (  417.12   180.05    29.72     1.12)  ; 9
                      (  419.44   180.42    29.91     1.12)  ; 10
                      (  420.09   180.70    30.62     1.12)  ; 11
                      (  421.67   181.54    31.32     1.12)  ; 12
                      (  422.79   181.91    31.43     1.12)  ; 13
                      (  424.27   182.85    31.46     1.12)  ; 14
                      (  424.74   183.03    31.46     1.12)  ; 15
                      (  425.67   183.78    31.46     1.12)  ; 16
                      (  428.36   184.99    31.45     1.12)  ; 17
                      (  430.22   184.99    31.78     1.12)  ; 18
                      (  430.87   184.99    32.32     1.12)  ; 19
                      (  431.80   184.62    33.87     1.12)  ; 20
                      (  431.89   184.62    33.87     1.12)  ; 21
                      (  433.29   184.62    35.97     1.12)  ; 22
                      (  435.33   184.62    37.23     1.12)  ; 23
                      (  436.54   184.99    37.46     1.12)  ; 24
                      (  437.38   185.55    37.93     1.12)  ; 25
                      (  438.03   185.92    37.94     1.12)  ; 26
                      (  440.44   186.48    37.94     1.12)  ; 27
                      (  441.74   186.58    38.01     1.12)  ; 28
                      (  445.92   186.30    38.76     1.12)  ; 29
                      (  449.73   190.21    42.76     1.12)  ; 30
                      (  450.66   190.40    42.75     1.12)  ; 31
                      (  452.99   190.59    42.75     1.12)  ; 32
                      (  458.28   190.59    43.94     1.12)  ; 33
                      (  459.12   191.05    43.94     1.12)  ; 34
                      (  462.19   192.64    44.87     1.12)  ; 35
                      (  462.84   193.20    46.47     1.12)  ; 36
                      (  463.49   193.48    46.47     1.12)  ; 37
                      (  466.09   194.60    46.75     1.12)  ; 38
                      (  468.13   195.07    46.75     1.12)  ; 39
                      (  468.78   195.81    46.75     1.12)  ; 40
                      (  468.78   196.00    46.75     1.12)  ; 41
                      (  469.80   196.65    46.75     1.12)  ; 42
                      (  469.72   198.39    47.40     1.12)  ; 43
                      (  469.72   198.39    47.50     1.12)  ; 44
                      (  471.21   199.32    48.89     1.12)  ; 45
                      (  472.79   199.32    52.08     1.12)  ; 46
                      (  473.35   199.32    53.22     1.12)  ; 47
                      (  474.18   199.32    54.76     1.12)  ; 48
                      (  476.41   199.98    55.05     1.12)  ; 49
                      (  476.60   200.26    55.18     1.12)  ; 50
                      (  477.34   200.63    55.50     1.12)  ; 51
                      (  479.29   201.47    57.53     1.12)  ; 52
                      (  480.41   201.47    59.93     1.12)  ; 53
                      (  482.17   201.94    60.22     1.12)  ; 54
                      (  484.50   202.40    60.61     1.12)  ; 55
                      (  485.80   202.59    60.62     1.12)  ; 56
                      (  486.54   202.68    60.35     1.12)  ; 57
                      (  490.72   202.68    65.64     1.12)  ; 58
                      (  491.84   202.68    65.77     1.12)  ; 59
                      (  493.97   202.68    66.35     1.12)  ; 60
                      (  495.46   202.87    66.35     1.12)  ; 61
                      (  497.78   203.34    66.35     1.12)  ; 62
                      (  501.13   203.61    67.47     1.12)  ; 63
                      (  503.27   204.27    69.70     1.12)  ; 64
                      (  505.12   205.11    70.61     1.12)  ; 65
                      (  506.24   205.57    70.96     1.12)  ; 66
                      (  509.12   207.07    70.96     1.12)  ; 67
                      (  513.49   209.96    70.95     1.12)  ; 68
                      (  513.77   210.24    71.20     1.12)  ; 69
                      (  515.34   210.98    71.92     1.12)  ; 70
                      (  516.27   211.36    71.92     1.12)  ; 71
                      (  519.99   213.50    72.76     1.12)  ; 72
                      (  520.83   213.69    73.55     1.12)  ; 73
                      (  522.31   214.62    74.49     1.12)  ; 74
                      (  523.15   215.37    75.29     1.12)  ; 75
                      (  523.43   215.56    77.15     1.12)  ; 76
                      (  524.73   216.30    77.99     1.12)  ; 77
                      (  526.40   216.86    80.51     1.12)  ; 78
                      (  527.52   216.86    80.52     1.12)  ; 79
                      (  530.58   215.74    80.54     1.12)  ; 80
                      (  530.58   215.74    80.55     1.12)  ; 81
                      (  531.03   215.63    80.84     1.12)  ; 82
                      (  531.31   215.35    81.49     1.12)  ; 83
                      (  531.68   214.13    81.64     1.12)  ; 84
                      (  532.33   213.11    81.74     1.12)  ; 85
                      (  532.79   212.64    81.83     1.12)  ; 86
                      (  533.35   212.64    81.90     1.12)  ; 87
                      (  536.98   212.64    82.23     1.12)  ; 88
                      (  537.63   212.64    82.86     1.12)  ; 89
                      (  538.18   213.11    83.19     1.12)  ; 90
                      (  541.44   215.16    85.72     1.12)  ; 91
                      (  542.64   215.16    86.18     1.12)  ; 92
                      (  543.48   214.23    86.18     1.12)  ; 93
                      (  544.04   213.39    86.18     1.12)  ; 94
                      (  545.71   212.08    86.99     1.12)  ; 95
                      (  547.66   211.24    89.25     1.12)  ; 96
                      (  550.54   210.21    90.51     1.12)  ; 97
                      (  552.40   209.56    90.51     1.12)  ; 98
                      (  554.54   209.28    90.51     1.12)  ; 99
                      (  555.56   208.82    90.51     1.12)  ; 100
                      (  556.77   208.63    90.51     1.12)  ; 101
                      (  559.00   208.07    91.26     1.12)  ; 102
                      (  560.02   206.95    91.52     1.12)  ; 103
                      (  561.13   206.30    91.87     1.12)  ; 104
                      (  563.55   206.02    92.61     1.12)  ; 105
                      (  566.34   205.55    93.22     1.12)  ; 106
                      (  567.64   204.99    95.35     1.12)  ; 107
                      (  568.01   204.90    95.35     1.12)  ; 108
                      (  577.30   204.80    98.05     1.12)  ; 109
                      (  579.25   204.80    98.05     1.12)  ; 110
                      (  580.00   204.24    98.05     1.12)  ; 111
                      (  581.67   203.59    98.71     1.12)  ; 112
                      (  585.20   201.07   100.75     1.12)  ; 113
                      (  587.25   199.21   101.88     1.12)  ; 114
                      (  587.80   198.74   102.27     1.12)  ; 115
                      (  588.45   197.62   102.25     1.12)  ; 116
                      (  589.10   196.88   102.36     1.12)  ; 117
                      (  589.29   196.50   102.40     1.12)  ; 118
                      (  590.22   194.82   102.50     1.12)  ; 119
                      (  590.22   194.82   102.51     1.12)  ; 120
                       Normal
                    |
                      (  410.93   183.27    26.10     1.12)  ; 1, R-1-1-1-1-1-1-1-2-1-2
                      (  411.30   183.64    26.36     1.12)  ; 2
                      (  412.60   184.30    26.99     1.12)  ; 3
                      (  414.27   184.67    27.51     1.12)  ; 4
                      (  414.46   184.95    27.62     1.12)  ; 5
                      (  415.76   186.07    28.20     1.12)  ; 6
                      (  416.32   186.91    28.55     1.12)  ; 7
                      (  417.15   188.12    28.72     1.12)  ; 8
                      (  417.25   188.59    28.92     1.12)  ; 9
                      (  417.80   189.24    29.08     1.12)  ; 10
                      (  419.01   190.83    29.41     1.12)  ; 11
                      (  419.85   191.76    29.85     1.12)  ; 12
                      (  421.06   193.16    30.13     1.12)  ; 13
                      (  421.61   193.63    30.75     1.12)  ; 14
                      (  423.01   194.28    30.88     1.12)  ; 15
                      (  424.22   194.84    31.07     1.12)  ; 16
                      (  424.87   195.03    31.61     1.12)  ; 17
                      (  425.80   195.40    32.12     1.12)  ; 18
                      (  427.56   195.96    32.12     1.12)  ; 19
                      (  429.98   197.17    32.55     1.12)  ; 20
                      (  430.44   197.54    32.54     1.12)  ; 21
                      (  433.23   200.16    32.54     1.12)  ; 22
                      (  433.42   201.09    32.68     1.12)  ; 23
                      (  433.69   202.02    33.64     1.12)  ; 24
                      (  434.25   202.86    34.99     1.12)  ; 25
                      (  436.48   204.35    35.62     1.12)  ; 26
                      (  440.11   205.94    36.60     1.12)  ; 27
                      (  445.68   208.83    36.74     1.12)  ; 28
                      (  448.75   209.02    36.80     1.12)  ; 29
                      (  450.05   208.83    36.93     1.12)  ; 30
                      (  451.53   208.83    37.87     1.12)  ; 31
                      (  451.81   209.02    37.87     1.12)  ; 32
                      (  454.32   211.35    39.42     1.12)  ; 33
                      (  455.90   212.94    39.91     1.12)  ; 34
                      (  458.22   215.17    39.91     1.12)  ; 35
                      (  459.62   216.57    40.85     1.12)  ; 36
                      (  460.08   217.23    41.71     1.12)  ; 37
                      (  460.45   218.07    40.14     1.12)  ; 38
                      (  461.38   219.00    39.79     1.12)  ; 39
                      (  462.22   219.65    37.71     1.12)  ; 40
                      (  462.96   220.12    37.71     1.12)  ; 41
                      (  463.89   220.77    37.28     1.12)  ; 42
                      (  464.91   221.14    35.85     1.12)  ; 43
                      (  465.57   221.52    35.85     1.12)  ; 44
                      (  467.80   223.10    35.99     1.12)  ; 45
                      (  467.80   223.10    35.98     1.12)  ; 46
                      (  469.62   223.57    36.86     1.12)  ; 47
                      (  471.30   223.57    37.03     1.12)  ; 48
                      (  472.78   224.04    37.47     1.12)  ; 49
                      (  473.25   224.88    38.72     1.12)  ; 50
                      (  473.43   225.25    39.14     1.12)  ; 51
                      (  473.71   226.18    39.69     1.12)  ; 52
                      (  474.64   227.77    39.87     1.12)  ; 53
                      (  475.01   228.42    40.37     1.12)  ; 54
                      (  475.48   229.17    40.56     1.12)  ; 55
                      (  476.13   229.82    40.53     1.12)  ; 56
                      (  476.78   230.19    40.15     1.12)  ; 57
                      (  478.54   230.57    38.32     1.12)  ; 58
                      (  479.84   231.22    37.96     1.12)  ; 59
                      (  480.96   231.97    36.66     1.12)  ; 60
                      (  480.96   232.34    36.19     1.12)  ; 61
                      (  483.75   236.16    34.89     1.12)  ; 62
                      (  483.93   236.82    34.30     1.12)  ; 63
                      (  484.49   237.47    34.12     1.12)  ; 64
                      (  484.77   237.75    33.95     1.12)  ; 65
                      (  484.96   238.03    34.07     1.12)  ; 66
                      (  486.07   238.87    34.19     1.12)  ; 67
                      (  486.07   238.87    34.20     1.12)  ; 68
                      (
                        (  486.72   240.55    34.53     1.12)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1
                        (  486.63   240.92    34.74     1.12)  ; 2
                        (  486.53   241.39    34.78     1.12)  ; 3
                        (  486.26   242.51    34.85     1.12)  ; 4
                        (  486.16   243.72    34.91     1.12)  ; 5
                        (  487.46   245.12    35.07     1.12)  ; 6
                        (  487.74   245.87    35.18     1.12)  ; 7
                        (  489.60   247.36    35.39     1.12)  ; 8
                        (  490.25   247.82    35.39     1.12)  ; 9
                        (  490.99   248.38    35.63     1.12)  ; 10
                        (  491.09   248.76    35.92     1.12)  ; 11
                        (  491.09   249.69    35.93     1.12)  ; 12
                        (  491.18   250.34    35.78     1.12)  ; 13
                        (  492.95   252.30    34.98     1.12)  ; 14
                        (  493.88   253.24    34.36     1.12)  ; 15
                        (  494.06   253.79    33.68     1.12)  ; 16
                        (  494.62   255.19    33.53     1.12)  ; 17
                        (  495.45   256.41    33.38     1.12)  ; 18
                        (  496.11   257.06    33.38     1.12)  ; 19
                        (  496.48   257.34    33.42     1.12)  ; 20
                        (  497.22   257.62    33.42     1.12)  ; 21
                        (  498.80   258.46    33.56     1.12)  ; 22
                        (  498.99   258.83    33.99     1.12)  ; 23
                        (  499.45   259.30    34.20     1.12)  ; 24
                        (  499.82   259.95    34.44     1.12)  ; 25
                        (  500.19   260.42    34.67     1.12)  ; 26
                        (  500.84   260.98    34.84     1.12)  ; 27
                        (  501.59   261.63    35.20     1.12)  ; 28
                        (  501.68   261.82    35.28     1.12)  ; 29
                        (  502.62   263.31    35.21     1.12)  ; 30
                        (  502.89   263.49    35.44     1.12)  ; 31
                        (  505.12   266.20    35.66     1.12)  ; 32
                        (  504.85   267.04    37.13     1.12)  ; 33
                        (  504.47   268.16    37.53     1.12)  ; 34
                        (  504.29   269.56    37.89     1.12)  ; 35
                        (  504.47   270.40    37.92     1.12)  ; 36
                        (  504.75   270.77    37.94     1.12)  ; 37
                        (  505.22   271.05    37.94     1.12)  ; 38
                        (  507.08   272.54    38.02     1.12)  ; 39
                        (  508.10   274.59    38.56     1.12)  ; 40
                        (  508.56   276.27    39.01     1.12)  ; 41
                        (  508.84   276.74    39.01     1.12)  ; 42
                        (  510.70   279.26    39.01     1.12)  ; 43
                        (  511.07   279.91    39.47     1.12)  ; 44
                        (  514.42   284.11    40.44     1.12)  ; 45
                        (  516.09   286.44    41.01     1.12)  ; 46
                        (  517.95   289.24    41.32     1.12)  ; 47
                        (  518.32   289.80    41.72     1.12)  ; 48
                        (  519.62   292.41    42.31     1.12)  ; 49
                        (  519.62   295.96    39.44     1.12)  ; 50
                        (  520.36   296.89    39.31     1.12)  ; 51
                        (  521.11   297.54    39.31     1.12)  ; 52
                        (  521.11   297.64    39.31     1.12)  ; 53
                        (  521.76   298.47    39.31     1.12)  ; 54
                        (  522.41   299.50    39.20     1.12)  ; 55
                        (  522.69   299.78    39.06     1.12)  ; 56
                        (  522.78   300.25    38.82     1.12)  ; 57
                        (  523.80   301.46    38.65     1.12)  ; 58
                        (  525.67   302.48    38.75     1.12)  ; 59
                        (  525.67   302.48    38.84     1.12)  ; 60
                        (  526.32   303.04    39.47     1.12)  ; 61
                        (  527.62   304.16    40.24     1.12)  ; 62
                        (  529.67   305.75    41.24     1.12)  ; 63
                        (  530.04   306.31    41.38     1.12)  ; 64
                        (  531.62   307.99    41.77     1.12)  ; 65
                        (  532.18   309.11    42.19     1.12)  ; 66
                        (  533.11   311.62    42.50     1.12)  ; 67
                        (  532.92   314.24    42.77     1.12)  ; 68
                        (  532.64   315.36    42.77     1.12)  ; 69
                        (  532.73   316.85    42.77     1.12)  ; 70
                        (  534.04   319.37    43.67     1.12)  ; 71
                        (  535.15   320.95    44.15     1.12)  ; 72
                        (  535.24   321.42    44.71     1.12)  ; 73
                        (  535.62   322.35    45.08     1.12)  ; 74
                        (  535.62   322.63    45.08     1.12)  ; 75
                        (  535.62   323.19    45.15     1.12)  ; 76
                        (  535.62   323.19    45.05     1.12)  ; 77
                         Normal
                      |
                        (  487.87   238.84    34.55     1.12)  ; 1, R-1-1-1-1-1-1-1-2-1-2-2
                        (  487.87   238.84    34.70     1.12)  ; 2
                        (  488.79   239.96    35.09     1.12)  ; 3
                        (  489.63   240.89    35.57     1.12)  ; 4
                        (  489.91   241.26    35.68     1.12)  ; 5
                        (  491.58   242.66    36.90     1.12)  ; 6
                        (  492.33   243.03    37.71     1.12)  ; 7
                        (  494.37   243.03    38.56     1.12)  ; 8
                        (  494.74   243.22    38.56     1.12)  ; 9
                        (  498.27   244.90    38.55     1.12)  ; 10
                        (  499.02   245.27    38.54     1.12)  ; 11
                        (  506.08   245.27    41.70     1.12)  ; 12
                        (  509.05   245.65    42.23     1.12)  ; 13
                        (  512.30   247.70    42.23     1.12)  ; 14
                        (  515.65   249.56    42.23     1.12)  ; 15
                        (  519.36   250.68    42.41     1.12)  ; 16
                        (  521.04   251.43    42.82     1.12)  ; 17
                        (  522.71   251.99    43.20     1.12)  ; 18
                        (  526.89   253.11    44.15     1.12)  ; 19
                        (  528.84   253.48    44.78     1.12)  ; 20
                        (  530.05   253.67    45.39     1.12)  ; 21
                        (  531.91   254.04    46.00     1.12)  ; 22
                        (  535.35   254.04    47.08     1.12)  ; 23
                        (  536.37   254.41    47.51     1.12)  ; 24
                        (  537.76   254.41    47.52     1.12)  ; 25
                        (  539.53   254.97    47.52     1.12)  ; 26
                        (  540.92   255.25    47.51     1.12)  ; 27
                        (  541.20   255.25    48.28     1.12)  ; 28
                        (  541.39   255.25    48.38     1.12)  ; 29
                        (  541.39   255.25    48.42     1.12)  ; 30
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (  186.25   113.49     3.08     1.12)  ; 1, R-1-1-1-1-1-1-1-2-2
                    (  187.46   114.70     3.16     1.12)  ; 2
                    (  188.30   115.73     3.47     1.12)  ; 3
                    (  188.57   116.19     3.56     1.12)  ; 4
                    (  188.95   116.57     3.56     1.12)  ; 5
                    (  189.22   117.13     3.79     1.12)  ; 6
                    (  190.43   118.06     4.18     1.12)  ; 7
                    (  191.08   118.43     4.55     1.12)  ; 8
                    (  192.01   118.90     4.69     1.12)  ; 9
                    (  193.13   119.27     4.88     1.12)  ; 10
                    (  194.80   119.74     5.01     1.12)  ; 11
                    (  195.54   120.39     5.79     1.12)  ; 12
                    (  197.12   121.14     5.79     1.12)  ; 13
                    (  198.98   122.35     7.01     1.12)  ; 14
                    (  199.35   122.91     7.39     1.12)  ; 15
                    (  200.47   123.94     7.58     1.12)  ; 16
                    (  201.58   125.15     8.35     1.12)  ; 17
                    (  202.70   126.27     8.81     1.12)  ; 18
                    (  203.81   127.30     9.44     1.12)  ; 19
                    (  205.49   127.20    10.09     1.12)  ; 20
                    (  205.86   126.64    10.80     1.12)  ; 21
                    (  206.60   125.90    11.48     1.12)  ; 22
