;	V3 text file written for MicroBrightField products.
            (  -53.61    85.63    -7.07     1.21)  ; 4
            (  -55.01    86.47    -6.86     1.21)  ; 5
            (  -56.40    87.40    -6.27     1.21)  ; 6
            (  -56.77    87.77    -5.20     1.21)  ; 7
            (  -56.96    87.96    -6.18     1.21)  ; 8
            (  -58.91    90.11   -10.74     1.21)  ; 9
            (  -59.38    90.67   -11.34     1.21)  ; 10
            (  -59.93    91.13   -12.62     1.21)  ; 11
            (  -60.40    91.51   -14.25     1.21)  ; 12
            (  -61.14    92.25   -15.33     1.21)  ; 13
            (  -62.53    93.37   -16.19     1.21)  ; 14
            (  -63.46    94.12   -16.89     1.21)  ; 15
            (  -64.67    95.05   -17.36     1.21)  ; 16
            (  -65.14    95.42   -17.36     1.21)  ; 17
            (  -65.14    95.42   -17.36     1.21)  ; 18
            (  -66.25    96.26   -18.19     1.21)  ; 19
            (  -66.44    96.26   -18.19     1.21)  ; 20
            (  -68.20    97.10   -18.82     1.21)  ; 21
            (  -70.53    97.85   -20.32     1.21)  ; 22
            (  -71.55    98.04   -20.32     1.21)  ; 23
            (  -73.31    98.41   -20.71     1.21)  ; 24
            (  -73.78    98.41   -21.27     1.21)  ; 25
            (  -74.24    98.69   -21.37     1.21)  ; 26
            (  -75.26    99.25   -21.76     1.21)  ; 27
            (  -76.01    99.62   -22.38     1.21)  ; 28
            (  -76.29    99.90   -22.53     1.21)  ; 29
            (  -76.94   100.27   -22.72     1.21)  ; 30
            (  -77.40   100.55   -22.97     1.21)  ; 31
            (  -79.45   101.11   -23.04     1.21)  ; 32
            (  -80.56   101.21   -23.01     1.21)  ; 33
            (  -81.77   101.21   -23.04     1.21)  ; 34
            (  -81.95   101.21   -23.45     1.21)  ; 35
            (  -82.51   101.21   -23.53     1.21)  ; 36
            (  -82.88   101.21   -23.53     1.21)  ; 37
            (  -83.53   101.21   -23.48     1.21)  ; 38
            (  -83.53   101.21   -23.47     1.21)  ; 39
             Normal
          |
            (  -49.25    83.76   -11.24     1.21)  ; 1, R-1-1-2-2-2
            (  -49.25    83.76   -10.65     1.21)  ; 2
            (  -49.25    84.70    -9.87     1.21)  ; 3
            (  -48.78    85.82    -9.46     1.21)  ; 4
            (  -48.60    86.75    -9.34     1.21)  ; 5
            (  -48.50    88.24    -7.40     1.21)  ; 6
            (  -48.41    88.80    -7.91     1.21)  ; 7
            (  -48.32    88.99    -9.29     1.21)  ; 8
            (  -47.85    89.83   -10.42     1.21)  ; 9
            (  -47.20    90.67   -12.15     1.21)  ; 10
            (  -46.65    91.13   -12.83     1.21)  ; 11
            (  -45.25    92.25   -14.51     1.21)  ; 12
            (  -44.51    92.81   -14.51     1.21)  ; 13
            (  -44.04    93.28   -14.30     1.21)  ; 14
            (  -43.67    93.84   -16.89     1.21)  ; 15
            (  -43.49    94.21   -17.13     1.21)  ; 16
            (  -43.49    94.77   -18.38     1.21)  ; 17
            (  -42.93    95.70   -19.00     1.21)  ; 18
            (  -42.74    96.26   -20.60     1.21)  ; 19
            (  -42.65    96.82   -20.60     1.21)  ; 20
            (  -42.65    97.57   -21.60     1.21)  ; 21
            (  -42.65    98.50   -22.49     1.21)  ; 22
            (  -42.65    99.44   -22.65     1.21)  ; 23
            (  -43.58   101.11   -22.46     1.21)  ; 24
            (  -43.49   101.49   -22.02     1.21)  ; 25
            (  -42.28   102.70   -21.62     1.21)  ; 26
            (  -41.35   103.26   -21.62     1.21)  ; 27
            (  -40.42   104.19   -21.59     1.21)  ; 28
            (  -40.33   104.47   -21.58     1.21)  ; 29
            (  -39.77   104.57   -21.57     1.21)  ; 30
            (  -37.91   105.50   -21.57     1.21)  ; 31
            (  -37.91   105.50   -21.56     1.21)  ; 32
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      (    3.51    35.38     0.43     1.77)  ; 1, R-1-2
      (    5.55    35.38     0.93     1.77)  ; 2
      (    6.57    35.38     1.22     1.77)  ; 3
      (    6.57    35.38     2.22     1.77)  ; 4
      (    6.76    35.85     3.11     1.77)  ; 5
      (    7.69    36.50     4.87     1.77)  ; 6
      (    9.73    37.24     5.90     1.77)  ; 7
      (   10.76    37.90     6.27     1.77)  ; 8
      (   11.22    38.18     6.46     1.77)  ; 9
      (   11.87    40.32     7.68     1.77)  ; 10
      (   14.47    43.21     7.80     1.77)  ; 11
      (   14.47    43.31     7.80     1.77)  ; 12
      (   14.47    43.59     7.72     1.77)  ; 13
      (   14.47    44.24     8.02     1.77)  ; 14
      (   14.29    44.52     8.02     1.77)  ; 15
      (   14.10    44.71     8.19     1.77)  ; 16
      (   12.43    45.55     9.26     1.77)  ; 17
      (   10.48    45.64     9.95     1.77)  ; 18
      (   10.24    45.89     9.95     1.77)  ; 19
      (
        (   10.20    45.64     9.95     1.77)  ; 1, R-1-2-1
        (    9.73    45.64    10.47     1.77)  ; 2
        (    8.34    45.73    11.91     1.77)  ; 3
        (    8.15    46.11    12.50     1.77)  ; 4
        (    8.15    47.69    13.08     1.77)  ; 5
        (    9.36    48.91    13.15     1.77)  ; 6
        (   10.66    49.37    13.15     1.77)  ; 7
        (   12.06    49.84    13.15     1.77)  ; 8
        (   12.99    50.21    13.43     1.77)  ; 9
        (   14.47    51.70    17.83     1.77)  ; 10
        (   14.47    53.01    18.95     1.77)  ; 11
        (   13.82    53.57    19.26     1.77)  ; 12
        (   12.89    54.04    20.00     1.77)  ; 13
        (   11.50    54.22    20.09     1.77)  ; 14
        (   10.66    54.50    20.83     1.77)  ; 15
        (    9.73    55.34    22.12     1.77)  ; 16
        (    8.99    55.90    22.75     1.77)  ; 17
        (    8.34    56.27    22.81     1.77)  ; 18
        (    8.06    56.74    22.82     1.77)  ; 19
        (    7.88    57.02    22.83     1.77)  ; 20
        (    7.88    57.11    22.92     1.77)  ; 21
        (
          (    9.36    57.21    23.07     1.30)  ; 1, R-1-2-1-1
          (   11.04    57.30    23.27     1.30)  ; 2
          (   13.08    57.39    23.72     1.30)  ; 3
          (   13.82    57.49    24.57     1.30)  ; 4
          (   14.38    57.58    25.00     1.30)  ; 5
          (   16.15    57.39    26.45     1.30)  ; 6
          (   16.80    57.67    26.67     1.30)  ; 7
          (   18.56    58.33    27.16     1.30)  ; 8
          (   18.75    58.79    27.30     1.30)  ; 9
          (   18.93    60.29    27.68     1.30)  ; 10
          (   19.96    60.94    27.79     1.30)  ; 11
          (   22.84    61.03    28.76     1.30)  ; 12
          (   24.51    63.46    28.76     1.30)  ; 13
          (   25.07    64.48    28.76     1.30)  ; 14
          (   26.00    65.32    28.76     1.30)  ; 15
          (   27.11    66.35    28.94     1.30)  ; 16
          (   30.08    69.24    29.92     1.30)  ; 17
          (   31.76    72.13    30.28     1.30)  ; 18
          (   31.94    72.79    30.32     1.30)  ; 19
          (   32.31    73.16    30.32     1.30)  ; 20
          (   32.78    73.44    30.36     1.30)  ; 21
          (   33.80    74.00    30.36     1.30)  ; 22
          (   35.66    75.49    31.02     1.30)  ; 23
          (   36.49    76.42    31.24     1.30)  ; 24
          (   36.96    77.08    31.42     1.30)  ; 25
          (   37.05    78.01    31.75     1.30)  ; 26
          (   37.24    78.48    31.88     1.30)  ; 27
          (   38.07    79.97    32.06     1.30)  ; 28
          (   38.17    80.34    32.76     1.30)  ; 29
          (   39.10    80.99    32.76     1.30)  ; 30
          (   39.93    81.65    33.57     1.30)  ; 31
          (   41.23    81.93    34.47     1.30)  ; 32
          (   42.26    82.49    34.87     1.30)  ; 33
          (   43.37    83.61    35.32     1.30)  ; 34
          (   43.93    84.26    35.32     1.30)  ; 35
          (   44.11    84.54    35.49     1.30)  ; 36
          (   44.95    84.82    35.26     1.30)  ; 37
          (   45.79    85.19    34.15     1.30)  ; 38
          (   46.34    85.19    32.56     1.30)  ; 39
          (   47.74    85.85    31.83     1.30)  ; 40
          (   47.74    85.85    31.85     1.30)  ; 41
          (   49.31    85.81    31.82     1.30)  ; 42
          (   50.06    86.00    31.46     1.30)  ; 43
          (   52.19    86.46    30.88     1.30)  ; 44
          (   52.66    86.56    29.98     1.30)  ; 45
          (   53.96    87.40    29.78     1.30)  ; 46
          (   55.72    88.42    29.12     1.30)  ; 47
          (   58.23    89.91    28.14     1.30)  ; 48
          (   59.35    90.66    27.88     1.30)  ; 49
          (   60.65    91.87    27.66     1.30)  ; 50
          (   62.41    93.74    28.17     1.30)  ; 51
          (   64.18    95.51    28.98     1.30)  ; 52
          (   65.02    95.88    28.98     1.30)  ; 53
          (   65.95    96.44    29.76     1.30)  ; 54
          (   67.71    97.19    30.92     1.30)  ; 55
          (   69.66    98.40    31.34     1.30)  ; 56
          (   71.71    99.52    32.35     1.30)  ; 57
          (   73.19   100.18    32.50     1.30)  ; 58
          (   74.49   100.92    33.05     1.30)  ; 59
          (   76.63   102.04    34.34     1.30)  ; 60
          (   78.86   103.63    35.13     1.30)  ; 61
          (   79.14   104.19    35.50     1.30)  ; 62
          (   79.88   105.21    35.67     1.30)  ; 63
          (   81.28   107.27    35.66     1.30)  ; 64
          (   81.46   107.64    35.66     1.30)  ; 65
          (   82.67   109.13    35.65     1.30)  ; 66
          (   85.55   111.74    35.65     1.30)  ; 67
          (   86.76   112.40    35.62     1.30)  ; 68
          (   93.26   115.66    36.10     1.30)  ; 69
          (   95.68   117.15    36.25     1.30)  ; 70
          (   96.24   117.71    36.43     1.30)  ; 71
          (   97.82   118.93    36.65     1.30)  ; 72
          (   99.68   120.42    36.96     1.30)  ; 73
          (  101.91   122.00    37.55     1.30)  ; 74
          (  103.21   122.56    37.60     1.30)  ; 75
          (  104.04   122.94    37.62     1.30)  ; 76
          (  104.04   123.22    37.62     1.30)  ; 77
          (  106.64   125.46    37.72     1.30)  ; 78
          (  106.64   125.46    37.74     1.30)  ; 79
          (  111.74   127.50    37.74     1.30)  ; 80
          (  111.74   128.99    37.74     1.30)  ; 81
          (  111.74   131.70    37.76     1.30)  ; 82
          (  112.48   134.12    38.39     1.30)  ; 83
          (  113.69   136.64    38.81     1.30)  ; 84
          (  114.25   138.23    39.39     1.30)  ; 85
          (  115.64   140.28    39.89     1.30)  ; 86
          (  116.20   141.77    39.99     1.30)  ; 87
          (  116.66   144.39    40.20     1.30)  ; 88
          (  116.66   145.13    40.20     1.30)  ; 89
          (  116.66   145.69    40.29     1.30)  ; 90
          (  117.68   146.81    40.35     1.30)  ; 91
          (  118.89   148.86    40.35     1.30)  ; 92
          (  120.56   150.54    40.36     1.30)  ; 93
          (  122.61   153.62    40.39     1.30)  ; 94
          (  124.00   155.49    40.40     1.30)  ; 95
          (  124.47   156.05    40.40     1.30)  ; 96
          (  126.23   158.94    40.42     1.30)  ; 97
          (  126.42   159.50    40.36     1.30)  ; 98
          (  126.60   160.43    40.05     1.30)  ; 99
          (  127.16   161.08    40.05     1.30)  ; 100
          (  129.76   164.63    37.75     1.30)  ; 101
          (  129.76   164.63    37.08     1.30)  ; 102
          (  129.68   164.69    35.36     1.30)  ; 103
          (  129.68   166.74    33.06     1.30)  ; 104
          (  129.96   167.21    32.59     1.30)  ; 105
          (  130.33   168.05    31.80     1.30)  ; 106
          (  130.52   168.33    31.05     1.30)  ; 107
          (  130.80   168.98    29.26     1.30)  ; 108
          (  131.54   169.73    28.70     1.30)  ; 109
          (  132.19   170.57    28.54     1.30)  ; 110
          (  132.38   171.60    28.76     1.30)  ; 111
          (  132.66   172.34    28.76     1.30)  ; 112
          (  132.94   173.74    28.64     1.30)  ; 113
          (  132.94   175.42    23.72     1.30)  ; 114
          (  132.94   176.73    20.52     1.30)  ; 115
          (  132.94   177.57    18.66     1.30)  ; 116
          (  132.94   178.22    17.32     1.30)  ; 117
          (  132.94   183.35    14.74     1.30)  ; 118
          (  132.94   184.56    14.73     1.30)  ; 119
          (  133.03   185.31    14.73     1.30)  ; 120
          (  133.21   187.36    14.13     1.30)  ; 121
          (  133.21   191.47    13.11     1.30)  ; 122
          (  133.12   192.58    12.78     1.30)  ; 123
          (  133.03   194.36    12.20     1.30)  ; 124
          (  133.31   195.85    12.14     1.30)  ; 125
          (  133.68   197.16    12.03     1.30)  ; 126
          (  134.33   199.67    11.85     1.30)  ; 127
          (  134.33   200.61    11.38     1.30)  ; 128
          (  135.54   201.73    11.17     1.30)  ; 129
          (  138.23   204.06    11.11     1.30)  ; 130
          (  138.67   205.24    10.88     1.30)  ; 131
          (  139.88   207.85     9.47     1.30)  ; 132
          (  140.25   208.41     9.47     1.30)  ; 133
          (  140.99   209.72     8.83     1.30)  ; 134
          (  141.37   210.93     8.35     1.30)  ; 135
          (  141.37   211.21     8.13     1.30)  ; 136
          (  142.85   214.29     8.10     1.30)  ; 137
          (  143.04   215.50     7.66     1.30)  ; 138
          (  143.04   217.65     7.42     1.30)  ; 139
          (  143.04   218.49     7.78     1.30)  ; 140
          (  142.76   221.85    11.30     1.30)  ; 141
          (  142.76   222.87    12.73     1.30)  ; 142
          (  142.67   225.30    14.85     1.30)  ; 143
          (  142.39   226.04    16.17     1.30)  ; 144
          (  142.39   236.31    17.49     1.30)  ; 145
          (  142.20   236.96    17.53     1.30)  ; 146
          (  141.83   237.61    17.71     1.30)  ; 147
          (  141.55   237.80    17.71     1.30)  ; 148
          (  140.99   238.64    18.32     1.30)  ; 149
          (  140.62   239.20    18.77     1.30)  ; 150
          (  139.97   239.85    19.27     1.30)  ; 151
          (  139.51   240.60    19.35     1.30)  ; 152
          (  139.41   240.60    19.44     1.30)  ; 153
          (  139.23   241.16    19.46     1.30)  ; 154
          (  138.95   242.93    19.54     1.30)  ; 155
           Normal
        |
          (    7.44    58.81    23.32     1.30)  ; 1, R-1-2-1-2
          (    7.44    59.09    23.47     1.30)  ; 2
          (    7.44    59.55    23.58     1.30)  ; 3
          (    7.35    60.58    24.16     1.30)  ; 4
          (    7.07    61.14    24.14     1.30)  ; 5
          (    7.26    63.01    26.28     1.30)  ; 6
          (    7.63    63.19    28.75     1.30)  ; 7
          (    8.18    63.01    29.98     1.30)  ; 8
          (    9.11    62.63    30.85     1.30)  ; 9
          (   10.41    62.54    30.87     1.30)  ; 10
          (   10.97    63.01    30.87     1.30)  ; 11
          (   13.11    64.59    30.87     1.30)  ; 12
          (   13.57    64.87    31.43     1.30)  ; 13
          (   14.32    66.08    31.43     1.30)  ; 14
          (   14.87    67.02    32.51     1.30)  ; 15
          (   14.69    68.04    33.56     1.30)  ; 16
          (   15.25    68.51    34.05     1.30)  ; 17
          (   16.92    68.23    34.35     1.30)  ; 18
          (   17.01    67.95    34.79     1.30)  ; 19
          (   17.29    67.86    36.40     1.30)  ; 20
          (   18.13    68.79    36.85     1.30)  ; 21
          (   19.15    69.72    36.84     1.30)  ; 22
          (   19.71    71.59    36.84     1.30)  ; 23
          (   20.17    72.15    37.03     1.30)  ; 24
          (   23.61    75.13    37.92     1.30)  ; 25
          (   25.00    75.51    38.75     1.30)  ; 26
          (   25.65    75.51    39.36     1.30)  ; 27
          (   27.33    75.79    39.74     1.30)  ; 28
          (   28.81    75.79    41.15     1.30)  ; 29
          (   32.72    77.74    41.19     1.30)  ; 30
          (   33.27    78.58    41.19     1.30)  ; 31
          (   33.64    79.05    41.19     1.30)  ; 32
          (   33.83    84.74    41.96     1.30)  ; 33
          (   34.39    85.30    42.53     1.30)  ; 34
          (   35.04    85.67    42.53     1.30)  ; 35
          (   36.71    86.61    43.42     1.30)  ; 36
          (   37.83    87.45    44.33     1.30)  ; 37
          (   39.87    88.85    45.08     1.30)  ; 38
          (   43.68    89.78    46.01     1.30)  ; 39
          (   44.98    90.06    46.29     1.30)  ; 40
          (   46.75    91.08    46.29     1.30)  ; 41
          (   48.23    91.55    46.29     1.30)  ; 42
          (   52.97    93.79    46.98     1.30)  ; 43
          (   54.09    94.63    47.43     1.30)  ; 44
          (   54.06    94.63    47.48     1.30)  ; 45
          (   55.08    95.94    48.10     1.30)  ; 46
          (   56.38    96.87    49.26     1.30)  ; 47
          (   56.84    97.52    49.26     1.30)  ; 48
          (   57.49    98.36    49.79     1.30)  ; 49
          (   57.77    99.01    51.44     1.30)  ; 50
          (   60.00   101.63    57.36     1.30)  ; 51
          (   61.49   102.65    57.37     1.30)  ; 52
          (   63.63   102.93    57.32     1.30)  ; 53
          (   64.83   103.21    57.41     1.30)  ; 54
          (   65.48   103.49    57.54     1.30)  ; 55
          (   66.51   103.58    59.15     1.30)  ; 56
          (   68.55   104.52    60.49     1.30)  ; 57
          (   70.50   105.64    61.44     1.30)  ; 58
          (   71.80   106.57    62.79     1.30)  ; 59
          (   72.45   107.32    62.79     1.30)  ; 60
          (   73.66   108.72    62.79     1.30)  ; 61
          (   74.87   110.95    63.35     1.30)  ; 62
          (   74.96   111.23    63.35     1.30)  ; 63
          (   75.43   111.89    64.01     1.30)  ; 64
          (   76.82   113.47    64.28     1.30)  ; 65
          (   79.98   115.80    65.49     1.30)  ; 66
          (   80.07   120.47    67.75     1.30)  ; 67
          (   80.82   121.12    68.33     1.30)  ; 68
          (   80.91   124.76    70.50     1.30)  ; 69
          (   81.56   125.97    71.32     1.30)  ; 70
          (   82.30   127.09    73.06     1.30)  ; 71
          (   82.95   127.74    73.59     1.30)  ; 72
          (   83.98   128.40    73.59     1.30)  ; 73
          (   86.76   130.73    74.56     1.30)  ; 74
          (   86.86   130.82    74.87     1.30)  ; 75
          (   87.88   133.16    74.90     1.30)  ; 76
          (   87.88   133.16    74.96     1.30)  ; 77
          (   87.86   133.22    77.50     1.30)  ; 78
          (   87.86   133.32    78.67     1.30)  ; 79
          (   87.67   134.53    82.74     1.30)  ; 80
          (   87.11   135.83    83.01     1.30)  ; 81
          (   87.11   135.93    83.01     1.30)  ; 82
          (   87.02   136.77    83.01     1.30)  ; 83
          (   87.58   137.70    84.07     1.30)  ; 84
          (   89.06   139.38    87.45     1.30)  ; 85
          (   89.16   139.57    87.73     1.30)  ; 86
          (   91.57   141.34    87.74     1.30)  ; 87
          (   93.15   141.71    90.95     1.30)  ; 88
          (   93.25   141.80    91.32     1.30)  ; 89
          (   95.01   143.76    92.76     1.30)  ; 90
          (   96.03   144.51    92.76     1.30)  ; 91
          (   97.15   145.16    92.76     1.30)  ; 92
          (  100.59   145.54    97.62     1.30)  ; 93
          (  101.79   147.31    97.67     1.30)  ; 94
          (  102.17   148.52    98.66     1.30)  ; 95
          (  102.26   149.17    98.66     1.30)  ; 96
          (  102.26   149.64   100.82     1.30)  ; 97
          (  102.26   150.11   101.18     1.30)  ; 98
          (  102.26   150.29   101.18     1.30)  ; 99
           Normal
        |
          (    6.70    56.76    23.09     1.30)  ; 1, R-1-2-1-3
          (    4.93    57.50    23.56     1.30)  ; 2
          (    4.37    57.97    23.99     1.30)  ; 3
          (    2.52    58.72    24.65     1.30)  ; 4
          (   -1.01    59.37    25.08     1.30)  ; 5
          (   -1.01    59.46    25.20     1.30)  ; 6
          (   -1.11    59.46    25.99     1.30)  ; 7
          (   -1.29    59.74    26.28     1.30)  ; 8
          (   -3.80    61.98    27.08     1.30)  ; 9
          (   -4.64    62.45    27.42     1.30)  ; 10
          (   -4.82    62.54    28.27     1.30)  ; 11
          (   -5.57    62.54    28.67     1.30)  ; 12
          (   -6.31    62.63    29.69     1.30)  ; 13
          (   -7.05    62.54    29.69     1.30)  ; 14
          (   -7.33    62.26    29.69     1.30)  ; 15
          (   -7.24    62.17    29.67     1.30)  ; 16
          (   -5.85    62.17    29.67     1.30)  ; 17
          (   -5.57    63.66    29.67     1.30)  ; 18
          (   -5.66    64.31    29.67     1.30)  ; 19
          (   -7.43    64.78    29.66     1.30)  ; 20
          (   -7.43    64.78    29.81     1.30)  ; 21
          (   -8.73    67.20    31.70     1.30)  ; 22
          (   -9.56    67.48    32.71     1.30)  ; 23
          (  -10.31    67.67    32.96     1.30)  ; 24
          (  -11.70    66.18    34.02     1.30)  ; 25
          (  -11.98    64.31    35.72     1.30)  ; 26
          (  -12.63    63.66    36.33     1.30)  ; 27
          (  -13.56    63.94    36.40     1.30)  ; 28
          (  -13.93    64.41    36.40     1.30)  ; 29
          (  -15.32    66.64    36.40     1.30)  ; 30
          (  -15.51    70.56    38.19     1.30)  ; 31
          (  -16.16    71.03    39.34     1.30)  ; 32
          (  -16.72    70.75    39.69     1.30)  ; 33
          (  -18.48    68.79    40.65     1.30)  ; 34
          (  -19.13    69.26    41.07     1.30)  ; 35
          (  -20.06    70.47    41.47     1.30)  ; 36
          (  -20.16    71.68    42.16     1.30)  ; 37
          (  -20.34    71.87    42.22     1.30)  ; 38
          (  -21.08    73.08    42.49     1.30)  ; 39
          (  -21.36    73.73    42.72     1.30)  ; 40
          (  -21.83    74.01    42.90     1.30)  ; 41
          (  -22.76    73.92    43.63     1.30)  ; 42
          (  -23.59    73.27    44.33     1.30)  ; 43
          (  -24.71    73.08    47.12     1.30)  ; 44
          (  -25.64    73.55    48.98     1.30)  ; 45
          (  -25.92    73.92    48.98     1.30)  ; 46
          (  -27.78    74.85    48.96     1.30)  ; 47
          (  -29.45    75.13    54.25     1.30)  ; 48
          (  -29.45    73.36    55.92     1.30)  ; 49
          (  -29.26    72.52    62.79     1.30)  ; 50
          (  -29.82    72.61    62.97     1.30)  ; 51
          (  -29.82    72.43    64.36     1.30)  ; 52
          (  -29.82    72.05    64.46     1.30)  ; 53
          (  -29.35    71.68    64.45     1.30)  ; 54
          (  -28.61    71.68    64.44     1.30)  ; 55
          (  -26.75    72.33    64.43     1.30)  ; 56
          (  -25.92    72.89    65.01     1.30)  ; 57
          (  -23.04    72.89    65.93     1.30)  ; 58
          (  -22.85    70.75    65.99     1.30)  ; 59
          (  -21.55    70.84    65.94     1.30)  ; 60
          (  -20.06    71.22    65.93     1.30)  ; 61
          (  -19.04    70.28    65.96     1.30)  ; 62
          (  -18.67    69.91    66.36     1.30)  ; 63
          (  -18.76    67.48    66.57     1.30)  ; 64
          (  -19.04    66.83    66.79     1.30)  ; 65
          (  -20.25    67.86    67.00     1.30)  ; 66
          (  -20.71    68.88    67.03     1.30)  ; 67
          (  -20.71    69.44    67.06     1.30)  ; 68
          (  -20.34    68.98    67.07     1.30)  ; 69
          (  -20.43    66.74    67.13     1.30)  ; 70
          (  -22.48    66.74    67.94     1.30)  ; 71
          (  -23.78    68.88    68.07     1.30)  ; 72
          (  -23.78    70.00    68.07     1.30)  ; 73
          (  -23.41    69.82    68.06     1.30)  ; 74
          (  -22.94    69.07    68.06     1.30)  ; 75
          (  -23.13    67.20    68.05     1.30)  ; 76
          (  -24.24    66.64    68.06     1.30)  ; 77
          (  -24.80    66.92    68.16     1.30)  ; 78
          (  -25.92    67.86    68.83     1.30)  ; 79
          (  -26.29    68.42    69.14     1.30)  ; 80
          (  -26.57    68.88    69.62     1.30)  ; 81
          (  -27.78    68.70    69.90     1.30)  ; 82
          (  -28.33    68.32    69.98     1.30)  ; 83
          (  -28.52    68.14    69.97     1.30)  ; 84
          (  -30.47    69.63    69.97     1.30)  ; 85
          (  -31.77    71.68    70.70     1.30)  ; 86
          (  -32.05    71.87    71.75     1.30)  ; 87
          (  -32.89    71.59    72.24     1.30)  ; 88
          (  -33.44    71.59    73.08     1.30)  ; 89
          (  -34.74    73.17    75.77     1.30)  ; 90
          (  -36.32    74.11    76.61     1.30)  ; 91
          (  -36.88    74.11    76.72     1.30)  ; 92
          (  -37.72    73.45    76.72     1.30)  ; 93
          (  -39.58    71.59    77.26     1.30)  ; 94
          (  -39.85    72.24    83.25     1.30)  ; 95
          (  -41.62    72.61    83.45     1.30)  ; 96
          (  -42.36    72.89    83.45     1.30)  ; 97
          (  -43.39    72.99    83.37     1.30)  ; 98
          (  -44.22    72.33    84.09     1.30)  ; 99
          (  -44.50    72.05    84.79     1.30)  ; 100
          (  -45.62    71.96    85.24     1.30)  ; 101
          (  -45.71    71.96    85.57     1.30)  ; 102
          (  -45.99    71.96    87.21     1.30)  ; 103
          (  -46.08    72.15    89.48     1.30)  ; 104
          (  -47.75    72.80    89.84     1.30)  ; 105
          (  -47.75    72.80    89.82     1.30)  ; 106
          (  -49.33    71.96    94.62     1.30)  ; 107
          (  -49.33    71.96    96.26     1.30)  ; 108
          (  -51.19    72.80    96.66     1.30)  ; 109
          (  -52.03    71.77    96.81     1.30)  ; 110
          (  -52.31    71.22    97.00     1.30)  ; 111
          (  -53.17    71.83    96.95     1.30)  ; 112
          (  -53.45    72.21    97.10     1.30)  ; 113
          (  -53.92    72.58    97.44     1.30)  ; 114
          (  -54.75    72.77    97.81     1.30)  ; 115
          (  -56.05    72.67    97.91     1.30)  ; 116
          (  -56.80    72.21    99.50     1.30)  ; 117
          (  -57.08    72.21    99.50     1.30)  ; 118
          (  -58.01    72.21   101.55     1.30)  ; 119
          (  -59.12    72.21   103.74     1.30)  ; 120
          (  -60.42    72.21   104.65     1.30)  ; 121
          (  -61.07    72.21   105.84     1.30)  ; 122
          (  -61.81    72.21   105.85     1.30)  ; 123
          (  -63.30    71.27   106.31     1.30)  ; 124
          (  -64.23    71.37   107.06     1.30)  ; 125
          (  -64.79    71.46   108.15     1.30)  ; 126
          (  -65.25    70.99   108.57     1.30)  ; 127
          (  -67.30    70.15   110.00     1.30)  ; 128
          (  -67.76    70.15   110.63     1.30)  ; 129
          (  -68.78    68.85   110.64     1.30)  ; 130
          (  -68.88    68.66   110.52     1.30)  ; 131
          (  -68.88    68.66   110.52     1.30)  ; 132
          (  -69.43    68.10   112.10     1.30)  ; 133
          (  -70.18    68.57   112.10     1.30)  ; 134
          (  -70.92    69.78   113.53     1.30)  ; 135
          (  -71.29    70.71   113.98     1.30)  ; 136
          (  -71.29    72.58   113.94     1.30)  ; 137
          (  -72.78    71.93   114.21     1.30)  ; 138
          (  -72.97    71.65   114.75     1.30)  ; 139
          (  -73.34    71.46   114.99     1.30)  ; 140
          (  -74.08    70.81   116.49     1.30)  ; 141
          (  -74.92    71.37   117.16     1.30)  ; 142
          (  -75.10    71.65   117.54     1.30)  ; 143
          (  -75.94    72.49   118.30     1.30)  ; 144
          (  -77.24    72.58   118.48     1.30)  ; 145
          (  -79.93    73.23   120.95     1.30)  ; 146
          (  -80.40    72.95   121.80     1.30)  ; 147
          (  -80.86    72.67   122.37     1.30)  ; 148
          (  -81.42    72.11   122.43     1.30)  ; 149
          (  -82.35    72.58   122.43     1.30)  ; 150
          (  -82.35    72.58   124.57     1.30)  ; 151
          (  -83.09    72.39   125.23     1.30)  ; 152
          (  -83.28    72.30   125.27     1.30)  ; 153
           Normal
        )  ;  End of split
      |
        (   10.61    46.17    10.40     1.49)  ; 1, R-1-2-2
        (   10.61    46.17    10.77     1.49)  ; 2
        (   10.89    46.35    11.59     1.49)  ; 3
        (   10.89    46.35    12.57     1.49)  ; 4
        (   11.17    46.63    18.18     1.49)  ; 5
        (   11.17    46.63    18.97     1.49)  ; 6
        (   11.17    46.63    24.12     1.49)  ; 7
        (   11.17    46.63    26.72     1.49)  ; 8
        (   12.00    46.82    27.55     1.49)  ; 9
        (   12.28    46.82    27.55     1.49)  ; 10
        (   13.21    47.19    27.55     1.49)  ; 11
        (   13.86    47.38    28.51     1.49)  ; 12
        (   14.97    48.03    30.86     1.49)  ; 13
        (   16.74    48.22    32.80     1.49)  ; 14
        (   16.83    48.31    33.24     1.49)  ; 15
        (   17.21    48.31    33.49     1.49)  ; 16
        (   18.32    48.31    33.94     1.49)  ; 17
        (   18.41    48.31    33.94     1.49)  ; 18
        (   19.25    48.22    34.03     1.49)  ; 19
        (   19.99    48.22    34.85     1.49)  ; 20
        (   21.67    47.38    36.38     1.49)  ; 21
        (   21.76    47.38    37.32     1.49)  ; 22
        (   22.78    47.38    38.65     1.49)  ; 23
        (   23.80    47.29    39.83     1.49)  ; 24
        (   25.10    47.94    40.01     1.49)  ; 25
        (   25.38    48.03    40.01     1.49)  ; 26
