;	V3 text file written for MicroBrightField products.
                  (   96.05   -19.52    22.82     1.12)  ; 33
                  (   95.40   -18.41    23.12     1.12)  ; 34
                  (   94.94   -17.75    23.72     1.12)  ; 35
                  (   94.85   -17.01    23.96     1.12)  ; 36
                  (   95.03   -15.79    24.10     1.12)  ; 37
                  (   95.50   -14.95    24.22     1.12)  ; 38
                  (   96.71   -13.65    24.23     1.12)  ; 39
                  (   97.17   -12.90    24.23     1.12)  ; 40
                  (   97.91   -11.88    24.24     1.12)  ; 41
                  (   99.29   -10.47    24.22     1.12)  ; 42
                  (  100.59    -8.70    23.52     1.12)  ; 43
                  (  100.97    -7.86    23.13     1.12)  ; 44
                  (  101.80    -6.93    23.03     1.12)  ; 45
                  (  102.27    -6.18    22.77     1.12)  ; 46
                  (  103.75    -4.22    22.28     1.12)  ; 47
                  (  104.96    -2.26    21.58     1.12)  ; 48
                  (  106.08    -0.68    20.76     1.12)  ; 49
                  (  108.03     1.47    20.51     1.12)  ; 50
                  (  108.59     2.21    20.51     1.12)  ; 51
                  (  110.54     4.45    21.13     1.12)  ; 52
                  (  110.82     4.73    21.59     1.12)  ; 53
                  (  110.91     5.20    23.15     1.12)  ; 54
                  (  111.84     6.23    23.39     1.12)  ; 55
                  (  113.32     7.81    24.08     1.12)  ; 56
                  (  114.62     9.21    25.31     1.12)  ; 57
                  (  115.93    10.24    25.60     1.12)  ; 58
                  (  117.04    11.54    26.03     1.12)  ; 59
                  (  119.36    14.81    26.44     1.12)  ; 60
                  (  121.04    16.58    26.77     1.12)  ; 61
                  (  121.32    17.14    26.95     1.12)  ; 62
                  (  122.34    18.73    27.16     1.12)  ; 63
                  (  123.36    19.75    27.17     1.12)  ; 64
                  (  124.57    20.68    27.18     1.12)  ; 65
                  (  126.80    22.46    27.51     1.12)  ; 66
                  (  128.75    23.95    27.83     1.12)  ; 67
                  (  130.89    25.44    27.95     1.12)  ; 68
                  (  132.65    27.03    28.05     1.12)  ; 69
                  (  132.74    27.12    28.06     1.12)  ; 70
                  (  133.30    27.87    28.11     1.12)  ; 71
                  (  134.69    29.24    28.41     1.12)  ; 72
                  (  135.62    30.36    29.15     1.12)  ; 73
                  (  136.37    31.76    29.38     1.12)  ; 74
                  (  136.37    33.53    29.73     1.12)  ; 75
                  (  136.55    35.77    29.99     1.12)  ; 76
                  (  136.74    36.71    30.30     1.12)  ; 77
                  (  137.48    38.11    30.46     1.12)  ; 78
                  (  138.04    38.76    30.59     1.12)  ; 79
                  (  139.15    40.53    30.81     1.12)  ; 80
                  (  139.34    41.18    31.55     1.12)  ; 81
                  (  141.10    43.52    31.90     1.12)  ; 82
                  (  142.22    44.91    31.79     1.12)  ; 83
                  (  142.22    44.91    30.27     1.12)  ; 84
                  (  144.82    47.99    28.85     1.12)  ; 85
                  (  145.29    48.37    26.78     1.12)  ; 86
                  (  146.49    49.95    26.28     1.12)  ; 87
                  (  149.28    52.47    25.70     1.12)  ; 88
                  (  150.67    53.40    24.22     1.12)  ; 89
                  (  152.44    54.90    23.76     1.12)  ; 90
                  (  153.28    55.74    22.71     1.12)  ; 91
                  (  156.25    57.88    21.70     1.12)  ; 92
                  (  156.53    58.35    21.48     1.12)  ; 93
                  (  158.02    59.56    21.47     1.12)  ; 94
                  (  159.60    61.24    21.47     1.12)  ; 95
                  (  159.97    61.71    21.48     1.12)  ; 96
                  (  161.92    63.66    21.48     1.12)  ; 97
                  (  162.57    64.50    21.49     1.12)  ; 98
                  (  164.33    66.46    21.51     1.12)  ; 99
                  (  164.33    66.46    21.52     1.12)  ; 100
                  (  164.44    66.82    21.39     1.12)  ; 101
                  (  165.65    68.68    20.67     1.12)  ; 102
                  (  166.58    69.80    20.32     1.12)  ; 103
                  (  167.69    71.48    19.60     1.12)  ; 104
                  (  169.74    74.00    19.38     1.12)  ; 105
                  (  170.20    74.93    19.09     1.12)  ; 106
                  (  170.67    75.68    19.36     1.12)  ; 107
                  (  170.67    75.68    19.92     1.12)  ; 108
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              (   28.96   -49.04    13.19     1.12)  ; 1, R-1-1-1-1-1-2
              (   28.96   -49.04    14.11     1.12)  ; 2
              (   28.31   -49.14    16.24     1.12)  ; 3
              (   28.13   -49.14    17.12     1.12)  ; 4
              (   28.13   -49.14    18.20     1.12)  ; 5
              (   27.76   -49.14    18.47     1.12)  ; 6
              (   27.57   -49.14    18.69     1.12)  ; 7
              (   25.99   -49.14    19.12     1.12)  ; 8
              (   25.34   -48.95    19.12     1.12)  ; 9
              (   25.25   -48.95    19.19     1.12)  ; 10
              (   24.50   -47.74    20.25     1.12)  ; 11
              (   24.50   -47.64    20.31     1.12)  ; 12
              (   24.32   -47.08    20.42     1.12)  ; 13
              (   23.95   -45.31    20.99     1.12)  ; 14
              (   23.85   -44.10    21.14     1.12)  ; 15
              (   23.85   -43.63    21.84     1.12)  ; 16
              (   24.22   -43.07    21.92     1.12)  ; 17
              (   25.43   -41.95    21.92     1.12)  ; 18
              (   25.99   -42.05    21.95     1.12)  ; 19
              (   26.36   -42.51    22.25     1.12)  ; 20
              (   26.64   -44.57    23.56     1.12)  ; 21
              (   26.73   -48.11    24.55     1.12)  ; 22
              (   26.73   -48.48    25.48     1.12)  ; 23
              (   24.50   -49.23    26.40     1.12)  ; 24
              (   23.20   -49.32    27.17     1.12)  ; 25
              (   22.55   -49.79    27.97     1.12)  ; 26
              (   22.55   -50.35    28.28     1.12)  ; 27
              (   22.83   -51.00    28.53     1.12)  ; 28
              (   23.11   -51.09    28.53     1.12)  ; 29
              (   23.57   -51.19    28.53     1.12)  ; 30
              (   24.22   -51.65    28.53     1.12)  ; 31
              (   24.97   -51.84    28.52     1.12)  ; 32
              (   25.90   -51.84    28.51     1.12)  ; 33
              (   26.18   -51.84    28.99     1.12)  ; 34
              (   27.94   -51.93    30.52     1.12)  ; 35
              (   29.24   -53.05    31.53     1.12)  ; 36
              (   29.61   -53.80    32.38     1.12)  ; 37
              (   29.61   -53.80    32.81     1.12)  ; 38
              (   29.61   -55.29    33.52     1.12)  ; 39
              (   29.06   -55.76    33.53     1.12)  ; 40
              (   28.59   -56.04    33.53     1.12)  ; 41
              (   27.94   -56.13    33.53     1.12)  ; 42
              (   27.48   -56.32    33.53     1.12)  ; 43
              (   27.48   -56.32    33.85     1.12)  ; 44
              (   27.38   -56.41    34.50     1.12)  ; 45
              (   27.01   -56.88    35.28     1.12)  ; 46
              (   26.27   -58.37    36.38     1.12)  ; 47
              (   26.18   -58.56    36.66     1.12)  ; 48
              (   26.18   -58.56    36.70     1.12)  ; 49
              (   26.18   -58.56    36.67     1.12)  ; 50
              (   27.85   -59.21    37.53     1.12)  ; 51
              (   27.85   -59.77    37.74     1.12)  ; 52
              (   26.73   -60.80    39.07     1.12)  ; 53
              (   24.13   -60.80    40.00     1.12)  ; 54
              (   22.83   -60.52    40.01     1.12)  ; 55
              (   21.44   -60.52    40.01     1.12)  ; 56
              (   20.23   -60.70    40.61     1.12)  ; 57
              (   19.76   -60.89    41.36     1.12)  ; 58
              (   19.58   -61.82    42.21     1.12)  ; 59
              (   20.14   -62.48    42.56     1.12)  ; 60
              (   20.69   -62.76    42.66     1.12)  ; 61
              (   21.25   -62.76    42.79     1.12)  ; 62
              (   22.27   -62.57    42.87     1.12)  ; 63
              (   25.15   -62.57    42.89     1.12)  ; 64
              (   27.10   -62.57    42.89     1.12)  ; 65
              (   28.31   -63.32    43.25     1.12)  ; 66
              (   28.50   -63.59    43.31     1.12)  ; 67
              (
                (   30.08   -65.09    44.18     1.12)  ; 1, R-1-1-1-1-1-2-1
                (   30.08   -65.27    44.79     1.12)  ; 2
                (   31.94   -65.83    45.18     1.12)  ; 3
                (   32.68   -65.83    45.28     1.12)  ; 4
                (   33.42   -66.21    45.67     1.12)  ; 5
                (   33.80   -66.11    45.88     1.12)  ; 6
                (   34.17   -65.83    46.06     1.12)  ; 7
                (   34.26   -65.09    46.49     1.12)  ; 8
                (   35.10   -62.76    46.99     1.12)  ; 9
                (   36.40   -60.52    47.31     1.12)  ; 10
                (   36.86   -59.68    47.85     1.12)  ; 11
                (   37.33   -59.30    48.66     1.12)  ; 12
                (   38.16   -58.74    48.89     1.12)  ; 13
                (   39.00   -59.30    49.37     1.12)  ; 14
                (   40.30   -59.40    49.37     1.12)  ; 15
                (   42.44   -59.49    49.37     1.12)  ; 16
                (   45.22   -59.58    49.37     1.12)  ; 17
                (   47.18   -59.49    49.56     1.12)  ; 18
                (   47.18   -59.30    50.27     1.12)  ; 19
                (   47.08   -58.09    50.37     1.12)  ; 20
                (   43.18   -57.90    50.66     1.12)  ; 21
                (   42.99   -57.53    50.82     1.12)  ; 22
                (   43.09   -56.51    50.99     1.12)  ; 23
                (   43.09   -56.32    51.13     1.12)  ; 24
                (   44.67   -56.97    51.63     1.12)  ; 25
                (   45.50   -57.34    51.88     1.12)  ; 26
                (   46.71   -57.72    52.14     1.12)  ; 27
                (   48.10   -57.72    52.31     1.12)  ; 28
                (   48.66   -57.62    52.59     1.12)  ; 29
                (   49.13   -56.51    53.90     1.12)  ; 30
                (   49.13   -55.95    54.82     1.12)  ; 31
                (   49.13   -53.24    55.56     1.12)  ; 32
                (   49.87   -52.49    55.56     1.12)  ; 33
                (   50.43   -52.21    55.56     1.12)  ; 34
                (   51.08   -51.93    55.56     1.12)  ; 35
                (   52.10   -51.93    56.30     1.12)  ; 36
                (   53.03   -52.31    56.30     1.12)  ; 37
                (   53.59   -52.96    56.82     1.12)  ; 38
                (   55.35   -52.87    58.46     1.12)  ; 39
                (   56.00   -52.12    59.76     1.12)  ; 40
                (   56.10   -50.07    60.39     1.12)  ; 41
                (   56.10   -49.98    60.35     1.12)  ; 42
                (   56.56   -49.04    60.32     1.12)  ; 43
                (   57.21   -48.39    60.32     1.12)  ; 44
                (   58.42   -47.92    60.42     1.12)  ; 45
                (   58.70   -47.83    62.01     1.12)  ; 46
                (   59.25   -47.46    62.57     1.12)  ; 47
                (   59.72   -46.80    62.79     1.12)  ; 48
                (   60.28   -46.52    63.70     1.12)  ; 49
                (   61.86   -46.52    64.14     1.12)  ; 50
                (   62.60   -47.18    64.23     1.12)  ; 51
                (   62.69   -47.18    64.25     1.12)  ; 52
                (   62.79   -47.18    64.37     1.12)  ; 53
                (   63.16   -47.36    64.37     1.12)  ; 54
                (   63.62   -47.18    64.37     1.12)  ; 55
                (   64.27   -46.99    64.37     1.12)  ; 56
                (   64.92   -46.62    64.85     1.12)  ; 57
                (   65.29   -46.34    65.94     1.12)  ; 58
                (   65.29   -46.34    67.76     1.12)  ; 59
                (   71.52   -46.06    71.34     1.12)  ; 60
                (   72.36   -45.50    71.86     1.12)  ; 61
                (   72.54   -45.50    71.86     1.12)  ; 62
                (   74.03   -45.03    71.89     1.12)  ; 63
                (   76.26   -46.15    72.07     1.12)  ; 64
                (   76.91   -47.18    72.17     1.12)  ; 65
                (   77.75   -47.64    72.36     1.12)  ; 66
                (   77.84   -47.64    72.36     1.12)  ; 67
                (   78.77   -46.90    72.70     1.12)  ; 68
                (   79.14   -46.52    73.80     1.12)  ; 69
                (   79.42   -45.87    74.03     1.12)  ; 70
                (   79.60   -44.57    75.03     1.12)  ; 71
                (   79.60   -42.79    75.81     1.12)  ; 72
                (   80.16   -41.30    75.81     1.12)  ; 73
                (   80.44   -40.93    75.81     1.12)  ; 74
                (   80.81   -40.27    75.81     1.12)  ; 75
                (   80.90   -39.99    76.66     1.12)  ; 76
                (   81.74   -39.62    77.15     1.12)  ; 77
                (   85.64   -39.53    79.57     1.12)  ; 78
                (   86.11   -39.34    82.70     1.12)  ; 79
                (   86.57   -39.06    84.00     1.12)  ; 80
                (   86.67   -38.78    84.69     1.12)  ; 81
                (   86.94   -38.50    85.49     1.12)  ; 82
                (   86.29   -38.13    86.08     1.12)  ; 83
                (   84.90   -38.59    85.90     1.12)  ; 84
                (   82.67   -39.90    87.32     1.12)  ; 85
                (   82.67   -38.59    88.79     1.12)  ; 86
                (   83.23   -37.94    88.86     1.12)  ; 87
                (   84.25   -37.38    88.86     1.12)  ; 88
                (   84.34   -36.92    88.86     1.12)  ; 89
                (   83.60   -37.10    88.86     1.12)  ; 90
                (   82.48   -38.04    89.60     1.12)  ; 91
                (   81.83   -37.94    91.11     1.12)  ; 92
                (   82.02   -36.26    92.92     1.12)  ; 93
                (   82.86   -35.70    93.71     1.12)  ; 94
                (   84.71   -35.89    94.53     1.12)  ; 95
                (   85.27   -36.17    94.53     1.12)  ; 96
                (   88.06   -36.17    95.53     1.12)  ; 97
                (   88.99   -35.33    97.05     1.12)  ; 98
                (   88.90   -34.77    97.81     1.12)  ; 99
                (   87.97   -34.30    98.14     1.12)  ; 100
                (   87.04   -33.93    98.43     1.12)  ; 101
                (   86.48   -33.46    98.69     1.12)  ; 102
                (   86.02   -32.62    98.69     1.12)  ; 103
                (   86.02   -32.34    98.69     1.12)  ; 104
                (   85.74   -31.69    98.69     1.12)  ; 105
                (   85.83   -31.32    99.12     1.12)  ; 106
                (   86.67   -30.76   101.42     1.12)  ; 107
                (   87.66   -30.72   102.77     1.12)  ; 108
                (   88.58   -31.74   103.59     1.12)  ; 109
                (   88.77   -31.83   103.82     1.12)  ; 110
                (   89.42   -30.90   105.61     1.12)  ; 111
                (   89.61   -30.81   105.84     1.12)  ; 112
                (   89.51   -29.88   106.05     1.12)  ; 113
                (   89.42   -29.32   106.20     1.12)  ; 114
                (   89.89   -28.57   106.30     1.12)  ; 115
                (   90.63   -28.10   106.37     1.12)  ; 116
                (   92.02   -28.57   107.11     1.12)  ; 117
                (   93.05   -28.57   107.22     1.12)  ; 118
                (   93.51   -28.57   107.30     1.12)  ; 119
                (   93.70   -28.57   107.72     1.12)  ; 120
                (   93.79   -28.01   108.29     1.12)  ; 121
                (   93.88   -24.37   110.01     1.12)  ; 122
                (   95.09   -22.51   111.09     1.12)  ; 123
                (   96.02   -21.48   111.09     1.12)  ; 124
                (   97.88   -22.69   111.34     1.12)  ; 125
                (   98.16   -23.16   112.13     1.12)  ; 126
                (   98.71   -23.35   113.19     1.12)  ; 127
                (   98.81   -21.29   114.04     1.12)  ; 128
                (   98.34   -20.83   115.61     1.12)  ; 129
                (   98.06   -19.71   116.22     1.12)  ; 130
                (   98.90   -18.87   116.54     1.12)  ; 131
                (  101.13   -18.77   116.64     1.12)  ; 132
                (  102.71   -21.11   116.98     1.12)  ; 133
                (  102.89   -21.11   117.50     1.12)  ; 134
                (  103.08   -21.48   117.50     1.12)  ; 135
                (  103.82   -22.79   119.96     1.12)  ; 136
                (  104.47   -23.35   120.67     1.12)  ; 137
                (  105.22   -23.25   121.12     1.12)  ; 138
                (  105.68   -23.16   121.12     1.12)  ; 139
                (  106.80   -23.25   121.12     1.12)  ; 140
                (  106.89   -22.79   121.12     1.12)  ; 141
                (  106.70   -22.04   121.12     1.12)  ; 142
                (  105.31   -20.64   121.12     1.12)  ; 143
                (  104.57   -20.27   122.05     1.12)  ; 144
                (  103.73   -19.05   122.37     1.12)  ; 145
                (  103.82   -18.59   123.13     1.12)  ; 146
                (  104.20   -18.40   123.32     1.12)  ; 147
                (  105.59   -18.68   123.97     1.12)  ; 148
                (  105.96   -19.24   125.11     1.12)  ; 149
                (  106.80   -19.71   126.06     1.12)  ; 150
                (  108.01   -19.52   126.50     1.12)  ; 151
                (  108.38   -18.87   126.50     1.12)  ; 152
                (  108.75   -18.49   126.49     1.12)  ; 153
                (  108.47   -18.31   128.26     1.12)  ; 154
                (  107.91   -18.12   128.91     1.12)  ; 155
                (  107.54   -17.75   129.46     1.12)  ; 156
                (  107.26   -17.38   129.81     1.12)  ; 157
                (  107.73   -16.72   130.39     1.12)  ; 158
                (  108.38   -17.28   131.04     1.12)  ; 159
                (  108.75   -18.22   131.73     1.12)  ; 160
                (  109.58   -18.22   132.20     1.12)  ; 161
                (  110.14   -18.40   132.23     1.12)  ; 162
                (  110.33   -17.94   138.22     1.12)  ; 163
                (  110.24   -17.84   138.58     1.12)  ; 164
                 Normal
              |
                (   28.01   -63.39    44.10     1.12)  ; 1, R-1-1-1-1-1-2-2
                (   27.63   -63.76    44.31     1.12)  ; 2
                (   27.17   -63.95    44.47     1.12)  ; 3
                (   26.61   -64.69    45.44     1.12)  ; 4
                (   26.61   -64.97    45.44     1.12)  ; 5
                (   26.61   -64.97    45.92     1.12)  ; 6
                (   26.70   -65.25    46.39     1.12)  ; 7
                (   27.26   -66.09    46.58     1.12)  ; 8
                (   27.45   -66.84    46.99     1.12)  ; 9
                (   25.50   -67.49    46.17     1.12)  ; 10
                (   24.94   -67.59    43.00     1.12)  ; 11
                (   24.38   -68.43    42.71     1.12)  ; 12
                (   24.10   -68.99    41.91     1.12)  ; 13
                (   22.99   -70.94    40.28     1.12)  ; 14
                (   22.34   -71.69    39.94     1.12)  ; 15
                (   22.15   -71.69    39.80     1.12)  ; 16
                (   21.22   -73.00    39.26     1.12)  ; 17
                (   20.76   -73.56    39.04     1.12)  ; 18
                (   20.76   -73.93    38.74     1.12)  ; 19
                (   21.04   -74.49    38.58     1.12)  ; 20
                (   21.97   -74.86    38.58     1.12)  ; 21
                (   26.61   -75.61    39.46     1.12)  ; 22
                (   26.61   -76.08    40.57     1.12)  ; 23
                (   26.43   -76.17    40.57     1.12)  ; 24
                (   24.94   -77.29    41.65     1.12)  ; 25
                (   23.08   -78.59    41.72     1.12)  ; 26
                (   22.15   -79.06    41.76     1.12)  ; 27
                (   21.69   -79.15    41.76     1.12)  ; 28
                (   21.04   -79.53    42.49     1.12)  ; 29
                (   19.83   -80.27    43.23     1.12)  ; 30
                (   16.67   -80.37    43.87     1.12)  ; 31
                (   15.09   -80.46    44.73     1.12)  ; 32
                (   15.74   -81.67    45.13     1.12)  ; 33
                (   17.32   -82.70    45.28     1.12)  ; 34
                (   18.25   -82.89    45.35     1.12)  ; 35
                (   18.99   -81.49    51.53     1.12)  ; 36
                (   18.99   -81.49    51.76     1.12)  ; 37
                (   19.18   -81.49    52.22     1.12)  ; 38
                (   24.10   -81.30    52.74     1.12)  ; 39
                (   23.92   -81.49    52.74     1.12)  ; 40
                (   22.71   -81.58    52.78     1.12)  ; 41
                (   22.43   -81.86    52.79     1.12)  ; 42
                (   21.59   -82.42    52.78     1.12)  ; 43
                (   21.59   -82.42    52.78     1.12)  ; 44
                (   21.59   -82.42    53.01     1.12)  ; 45
                (   20.57   -84.38    55.49     1.12)  ; 46
                (   20.29   -84.66    55.83     1.12)  ; 47
                (   20.57   -84.84    55.85     1.12)  ; 48
                (   21.50   -85.12    55.83     1.12)  ; 49
                (   21.78   -85.12    55.85     1.12)  ; 50
                (   21.41   -85.50    56.21     1.12)  ; 51
                (   21.13   -85.59    56.54     1.12)  ; 52
                (   20.01   -86.15    57.53     1.12)  ; 53
                (   20.57   -86.15    57.68     1.12)  ; 54
                (   22.06   -86.15    57.97     1.12)  ; 55
                (   22.15   -86.52    57.97     1.12)  ; 56
                (   21.59   -86.80    58.86     1.12)  ; 57
                (   20.67   -87.18    59.85     1.12)  ; 58
                (   19.92   -87.18    60.15     1.12)  ; 59
                (   19.27   -87.08    60.47     1.12)  ; 60
                (   19.27   -87.46    59.62     1.12)  ; 61
                (   19.46   -87.46    59.62     1.12)  ; 62
                (   19.46   -87.55    59.24     1.12)  ; 63
                (   19.74   -88.20    58.58     1.12)  ; 64
                (   19.74   -88.67    58.40     1.12)  ; 65
                (   18.62   -89.04    58.94     1.12)  ; 66
                (   17.88   -89.51    59.24     1.12)  ; 67
                (   17.69   -89.79    59.85     1.12)  ; 68
                (   18.99   -90.72    59.88     1.12)  ; 69
                (   19.83   -90.91    59.88     1.12)  ; 70
                (   19.92   -90.91    59.88     1.12)  ; 71
                (   19.74   -91.28    59.85     1.12)  ; 72
                (   17.69   -92.96    60.65     1.12)  ; 73
                (   17.23   -92.49    60.76     1.12)  ; 74
                (   15.93   -92.40    61.06     1.12)  ; 75
                (   14.63   -91.65    60.97     1.12)  ; 76
                (   14.25   -92.31    62.01     1.12)  ; 77
                (   13.97   -92.87    62.58     1.12)  ; 78
                (   14.07   -94.36    63.19     1.12)  ; 79
                (   14.25   -94.36    63.29     1.12)  ; 80
                (   14.81   -95.76    63.29     1.12)  ; 81
                (   14.72   -96.13    63.96     1.12)  ; 82
                (   13.79   -96.78    65.58     1.12)  ; 83
                (   12.95   -97.16    66.35     1.12)  ; 84
                (   12.77   -97.72    67.13     1.12)  ; 85
                (   12.58   -98.56    67.39     1.12)  ; 86
                (   12.58   -99.40    67.04     1.12)  ; 87
                (   12.30   -99.77    66.32     1.12)  ; 88
                (   12.02  -100.52    66.06     1.12)  ; 89
                (   11.93  -100.70    66.01     1.12)  ; 90
                (   11.84  -101.45    66.03     1.12)  ; 91
                (   11.40  -102.08    66.24     1.12)  ; 92
                (   10.66  -103.10    67.15     1.12)  ; 93
                (   10.47  -103.10    67.31     1.12)  ; 94
                (   10.00  -103.85    67.57     1.12)  ; 95
                (    9.54  -105.06    68.18     1.12)  ; 96
                (    9.17  -105.81    68.46     1.12)  ; 97
                (    8.89  -106.18    68.56     1.12)  ; 98
                (    7.87  -107.40    69.39     1.12)  ; 99
                (    6.94  -108.61    69.40     1.12)  ; 100
                (    5.92  -110.38    69.42     1.12)  ; 101
                (    4.62  -110.75    69.42     1.12)  ; 102
                (    3.78  -111.03    69.86     1.12)  ; 103
                (    2.76  -111.13    70.11     1.12)  ; 104
                (    1.74  -111.87    70.61     1.12)  ; 105
                (    1.18  -112.34    70.72     1.12)  ; 106
                (    0.81  -112.53    70.93     1.12)  ; 107
                (    0.71  -112.62    70.96     1.12)  ; 108
                (    0.25  -112.90    71.06     1.12)  ; 109
                (   -1.05  -114.67    71.84     1.12)  ; 110
                (   -1.15  -114.77    72.11     1.12)  ; 111
                (   -1.33  -115.04    73.05     1.12)  ; 112
                (   -2.07  -116.44    73.80     1.12)  ; 113
                (   -2.17  -116.44    73.86     1.12)  ; 114
                (   -2.73  -117.19    73.86     1.12)  ; 115
                (   -4.12  -118.78    73.86     1.12)  ; 116
                (   -4.96  -120.46    73.86     1.12)  ; 117
                (   -5.70  -122.88    74.33     1.12)  ; 118
                (   -6.81  -124.65    75.22     1.12)  ; 119
                (   -7.65  -126.89    75.99     1.12)  ; 120
                (   -8.67  -128.57    76.04     1.12)  ; 121
                (   -9.23  -128.85    76.00     1.12)  ; 122
                (  -11.83  -131.56    76.15     1.12)  ; 123
                (  -12.85  -133.05    76.18     1.12)  ; 124
                (  -14.15  -134.45    76.11     1.12)  ; 125
                (  -14.53  -135.10    76.10     1.12)  ; 126
                (  -14.53  -136.78    76.08     1.12)  ; 127
                (  -14.34  -137.62    76.07     1.12)  ; 128
                (  -14.43  -139.77    76.07     1.12)  ; 129
                (  -14.43  -139.86    76.07     1.12)  ; 130
                (  -14.48  -139.92    77.04     1.12)  ; 131
                (  -14.67  -142.90    78.36     1.12)  ; 132
                (  -14.29  -144.21    78.88     1.12)  ; 133
                (  -14.29  -144.21    79.54     1.12)  ; 134
                (  -14.02  -145.42    80.31     1.12)  ; 135
                (  -13.09  -146.26    80.54     1.12)  ; 136
                (  -12.53  -146.64    81.38     1.12)  ; 137
                (  -12.53  -147.10    81.40     1.12)  ; 138
                (  -13.09  -147.57    81.97     1.12)  ; 139
                (  -13.46  -148.03    86.78     1.12)  ; 140
                (  -13.55  -148.50    86.78     1.12)  ; 141
                (  -13.74  -149.53    90.60     1.12)  ; 142
                (  -13.74  -149.62    91.50     1.12)  ; 143
                (  -13.74  -151.21    92.56     1.12)  ; 144
                (  -14.02  -151.58    92.56     1.12)  ; 145
                (  -14.39  -151.86    94.82     1.12)  ; 146
                (  -16.71  -152.79    97.62     1.12)  ; 147
                (  -17.08  -152.89    98.08     1.12)  ; 148
                (  -17.27  -152.89    98.15     1.12)  ; 149
                (  -17.92  -153.63    98.15     1.12)  ; 150
                (  -18.10  -154.10   101.29     1.12)  ; 151
                (  -18.10  -154.38   102.56     1.12)  ; 152
                (  -18.57  -154.94   103.11     1.12)  ; 153
                (  -19.22  -156.06   103.63     1.12)  ; 154
                (  -19.68  -156.62   103.90     1.12)  ; 155
                (  -20.05  -157.36   103.90     1.12)  ; 156
                (  -19.68  -158.11   103.90     1.12)  ; 157
                (  -19.59  -160.07   107.82     1.12)  ; 158
                (  -20.80  -160.53   108.91     1.12)  ; 159
                (  -21.45  -161.28   109.08     1.12)  ; 160
                (  -21.63  -162.03   109.08     1.12)  ; 161
                (  -21.54  -162.87   109.08     1.12)  ; 162
                (  -20.24  -163.33   109.08     1.12)  ; 163
                (  -17.08  -161.93   110.46     1.12)  ; 164
                (  -16.90  -161.28   111.10     1.12)  ; 165
                (  -15.97  -160.72   111.15     1.12)  ; 166
                (  -14.85  -160.53   112.66     1.12)  ; 167
                (  -14.39  -161.19   113.14     1.12)  ; 168
                (  -14.39  -161.37   114.00     1.12)  ; 169
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            (   28.35   -36.15     5.52     1.12)  ; 1, R-1-1-1-1-2
            (   29.37   -35.03     6.05     1.12)  ; 2
            (   29.65   -34.84     6.81     1.12)  ; 3
            (   30.11   -34.37     8.18     1.12)  ; 4
            (   30.11   -34.37     8.89     1.12)  ; 5
            (   31.69   -34.37    10.15     1.12)  ; 6
            (   31.79   -34.37    10.53     1.12)  ; 7
            (   32.34   -34.75    11.09     1.12)  ; 8
            (   34.20   -35.40    11.47     1.12)  ; 9
            (   35.50   -35.40    12.84     1.12)  ; 10
            (   36.99   -35.40    13.45     1.12)  ; 11
            (   37.92   -35.40    14.07     1.12)  ; 12
            (   38.94   -33.91    14.27     1.12)  ; 13
            (   39.03   -31.95    14.86     1.12)  ; 14
            (   39.41   -31.29    15.79     1.12)  ; 15
            (   39.59   -31.20    15.79     1.12)  ; 16
            (   40.24   -30.64    16.16     1.12)  ; 17
            (   41.45   -30.55    17.41     1.12)  ; 18
            (   43.49   -30.27    17.55     1.12)  ; 19
            (   44.42   -32.04    19.63     1.12)  ; 20
            (   44.42   -32.13    20.07     1.12)  ; 21
            (   44.70   -32.60    20.62     1.12)  ; 22
            (   45.91   -33.16    20.72     1.12)  ; 23
            (   47.77   -33.16    20.72     1.12)  ; 24
            (   48.98   -33.07    20.72     1.12)  ; 25
            (   50.46   -32.97    20.72     1.12)  ; 26
            (   50.93   -32.79    20.72     1.12)  ; 27
            (   52.14   -32.41    21.23     1.12)  ; 28
            (   53.53   -32.32    22.46     1.12)  ; 29
            (   54.18   -32.23    22.46     1.12)  ; 30
            (   57.25   -31.95    23.64     1.12)  ; 31
            (   58.73   -32.97    25.00     1.12)  ; 32
            (   59.48   -34.00    25.92     1.12)  ; 33
            (   60.41   -34.37    26.45     1.12)  ; 34
            (   61.06   -34.47    26.57     1.12)  ; 35
            (   62.64   -34.09    26.57     1.12)  ; 36
            (   64.68   -32.32    26.57     1.12)  ; 37
            (   65.70   -31.39    26.57     1.12)  ; 38
            (
              (   66.72   -31.39    29.91     1.12)  ; 1, R-1-1-1-1-2-1
              (   66.91   -31.29    30.41     1.12)  ; 2
              (   67.19   -31.20    30.76     1.12)  ; 3
              (   68.49   -31.29    31.27     1.12)  ; 4
              (   68.77   -31.57    31.61     1.12)  ; 5
              (   69.42   -31.39    31.61     1.12)  ; 6
              (   70.26   -31.11    31.61     1.12)  ; 7
              (   71.09   -30.46    31.70     1.12)  ; 8
              (   72.30   -29.90    31.96     1.12)  ; 9
              (   73.97   -29.06    32.51     1.12)  ; 10
              (   74.81   -28.87    32.51     1.12)  ; 11
              (   75.83   -28.59    32.99     1.12)  ; 12
              (   80.20   -28.50    32.96     1.12)  ; 13
              (   80.20   -29.15    32.98     1.12)  ; 14
              (   80.66   -30.46    33.01     1.12)  ; 15
